[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "lfSwak3959 -\u003e 3184 -\u003e 3074 -\u003e kksull222",
			"value": 1.2992195453026447
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdaiaj2048 -\u003e lsQDdk3062 -\u003e 3074 -\u003e kksull222",
			"value": 1.2952338824278917
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lfSwak3959 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2810072544570215
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdaiaj2048 -\u003e lsQDdk3062 -\u003e 3074 -\u003e 222",
			"value": 1.2770774620867957
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xcmdDi2048 -\u003e lsQDdk3062 -\u003e 3074 -\u003e kksull222",
			"value": 1.2707077752766507
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdaiaj2048 -\u003e 3062 -\u003e 3074 -\u003e kksull222",
			"value": 1.2699091202592414
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1071 -\u003e Jaekiw3005 -\u003e 3074 -\u003e kksull222",
			"value": 1.2655392026362093
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jaslb_2439 -\u003e 2977 -\u003e 3074 -\u003e kksull222",
			"value": 1.2636266092758235
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e lsQDdk3062 -\u003e 3074 -\u003e kksull222",
			"value": 1.260158387610122
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xcmdDi2048 -\u003e lsQDdk3062 -\u003e 3074 -\u003e 222",
			"value": 1.2528951587201917
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdaiaj2048 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.2521076991450886
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1071 -\u003e Jaekiw3005 -\u003e 3074 -\u003e 222",
			"value": 1.2477990384597384
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e kksull222",
			"value": 1.2475203004388915
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jaslb_2439 -\u003e 2977 -\u003e 3074 -\u003e 222",
			"value": 1.2459132555846741
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xcmdDi2048 -\u003e 3062 -\u003e 3074 -\u003e kksull222",
