[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "spYdsk2450 -\u003e 1575",
			"value": 1.6079521224245252
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mfaSmw2450 -\u003e 1575",
			"value": 1.4967763002394234
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lsesal2450 -\u003e 1575",
			"value": 1.4719373028096758
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e _ieDfi2994 -\u003e 3074 -\u003e 222",
			"value": 1.2651266733388868
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dgab_a846 -\u003e AsUa_m3099 -\u003e 3074 -\u003e 222",
			"value": 1.2616096866966189
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ckssCm1967 -\u003e sdeAMd3106 -\u003e 3074 -\u003e 222",
			"value": 1.2614263386227917
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dgab_a846 -\u003e mdmk_f3099 -\u003e 3074 -\u003e 222",
			"value": 1.2592621645972102
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e _ieDfi2994 -\u003e 3074 -\u003e 222",
			"value": 1.2568371338458473
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e _ieDfi2994 -\u003e 3074 -\u003e 222",
			"value": 1.2555922479700077
		},
		{
			"in": 9,
			"out": 9,
			"chain": "es_eab2031 -\u003e 3123 -\u003e 3074 -\u003e 222",
			"value": 1.2513406845307558
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e sdeAMd3106 -\u003e 3074 -\u003e 222",
			"value": 1.2498383121727419
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e xkQa_d3180 -\u003e 3074 -\u003e 222",
			"value": 1.2459663641388476
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ealbaw2535 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2454227891159158
		},
		{
			"in": 9,
			"out": 9,
			"chain": "esAwel2061 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2441607766697462
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dgab_a846 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2415014115574148
		},
		{
			"in": 9,
			"out": 9,
			"chain": "flDala2461 -\u003e 3148 -\u003e 3074 -\u003e 222",
