[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "1872 -\u003e edsbPp1575",
			"value": 1.6038723716345373
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2450 -\u003e edsbPp1575",
			"value": 1.5955185559463643
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dkeflx2450 -\u003e edsbPp1575",
			"value": 1.5892144127625671
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1068 -\u003e edsbPp1575",
			"value": 1.5460024343180863
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dkeflx2450 -\u003e 1575",
			"value": 1.5404964437233843
		},
		{
			"in": 9,
			"out": 9,
			"chain": "uCcs_d662 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2738655443534594
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pAfsAi2671 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.2710519561285152
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Yikedf2323 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.2587677088603455
		},
		{
			"in": 9,
			"out": 9,
			"chain": "IkwUue2067 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.253527668927815
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dIafdJ2069 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2532725630563684
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cDmseM846 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2518686344553829
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e YdfSDh3163 -\u003e 3074 -\u003e 222",
			"value": 1.2451953893125522
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e YdfSDh3163 -\u003e 3074 -\u003e 222",
			"value": 1.2442783038123324
		},
		{
			"in": 9,
			"out": 9,
			"chain": "PAmmdl1809 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.24312298163636
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2759 -\u003e AxYfla3142 -\u003e 3074 -\u003e 222",
			"value": 1.2387047717020545
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lDuAmd647 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2373010661481882
		},
		{
			"in": 9,
			"out": 9,
