[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "aQkDfl2450 -\u003e 1575",
			"value": 1.6237469413874288
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aF_lQM1038 -\u003e kMesww2969 -\u003e 3074 -\u003e 222",
			"value": 1.3120228840563244
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aF_lQM1038 -\u003e kMesww2969 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.300661165703827
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aF_lQM1038 -\u003e kMesww2969 -\u003e 3074 -\u003e 1880",
			"value": 1.265630973665457
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e aMDbai3045 -\u003e 3074 -\u003e 222",
			"value": 1.2621271733827109
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CwPadF2732 -\u003e 3137 -\u003e 3074 -\u003e 222",
			"value": 1.2609052786980823
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e kMesww2969 -\u003e 3074 -\u003e 222",
			"value": 1.2595560865374007
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aF_lQM1038 -\u003e 2969 -\u003e 3074 -\u003e 222",
			"value": 1.2583736566008235
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aF_lQM1038 -\u003e kMesww2969 -\u003e meQMS_3074 -\u003e 1880",
			"value": 1.2546709951195594
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e aMDbai3045 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2511975366795203
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CwPadF2732 -\u003e 3137 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2499862232305028
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e kMesww2969 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2486487146627823
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aF_lQM1038 -\u003e 2969 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2474765242091241
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MeUksj168 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.241840752627239
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e dadkie3128 -\u003e 3074 -\u003e 222",
			"value": 1.2390407728134365
		},
		{
