[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "ldFwDs1927 -\u003e 3135 -\u003e 3074 -\u003e 222",
			"value": 1.2776547947396053
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QhfaxD2687 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.274882848136198
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lddsbm2532 -\u003e sbemag3143 -\u003e 3074 -\u003e 222",
			"value": 1.2652014637153264
		},
		{
			"in": 9,
			"out": 9,
			"chain": "esYIbP828 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2569447251137706
		},
		{
			"in": 9,
			"out": 9,
			"chain": "akDsm_2048 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.253991736447384
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mgDedJ1961 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2520489581968122
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DmafdD822 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2504514903669792
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xleefl1927 -\u003e 3135 -\u003e 3074 -\u003e 222",
			"value": 1.248176386389517
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e wkAmia3163 -\u003e 3074 -\u003e 222",
			"value": 1.2473716684512666
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e wkAmia3163 -\u003e 3074 -\u003e 222",
			"value": 1.2464529801230408
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MaeFAm2646 -\u003e 3128 -\u003e 3074 -\u003e 222",
			"value": 1.2443250930988363
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e sbemag3143 -\u003e 3074 -\u003e 222",
			"value": 1.242405865642025
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e sbemag3143 -\u003e 3074 -\u003e 222",
			"value": 1.2416143434353908
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dkmlej833 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.24034681145094
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e sbemag3143 -\u003e 3074 -\u003e 222",
			"value": 1.2390866181279678
		},
		{
			"in": 9,
			"out": 9,
