[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "jfaMsY1927 -\u003e 3135 -\u003e 3074 -\u003e 222",
			"value": 1.2711124544104035
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UaD_wu881 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2678660247874662
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_Jii_j1317 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2660991455504786
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CuMJsa1782 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.2649352686232282
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gddaaa1 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.264385963032609
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e dmaxak3045 -\u003e 3074 -\u003e 222",
			"value": 1.2551447923080907
		},
		{
			"in": 9,
			"out": 9,
			"chain": "k_eMCQ437 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.248161283975672
		},
		{
			"in": 9,
			"out": 9,
			"chain": "feYd_d2461 -\u003e 3148 -\u003e 3074 -\u003e 222",
			"value": 1.2413219805359843
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_Jii_j1317 -\u003e hlQfca3163 -\u003e 3074 -\u003e 222",
			"value": 1.241015476341215
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aklsSl753 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2357836351664038
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e ixaees3137 -\u003e 3074 -\u003e 222",
			"value": 1.2353834145495914
		},
		{
			"in": 9,
			"out": 9,
			"chain": "smwdee2535 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2287152016432252
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jfaMsY1927 -\u003e 3135 -\u003e 3074 -\u003e 1880",
			"value": 1.226167098808518
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e aDmsgd2994 -\u003e 3074 -\u003e 222",
			"value": 1.2236077177284874
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UaD_wu881 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2230354599213125
		},
		{
			"in": 9,
			"out": 9,
