[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "lfaedm1068 -\u003e 1575",
			"value": 1.5718985861830903
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FxlsQe881 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2699455091958665
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e klYfik3045 -\u003e 3074 -\u003e 222",
			"value": 1.268289981863269
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ladwaw621 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2681632707270591
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ddhdad2048 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.2586988657572582
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eulsfm820 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.254745775734917
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e dCPhew3072 -\u003e 3074 -\u003e 222",
			"value": 1.251904659412204
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dDIeaU1967 -\u003e 3106 -\u003e 3074 -\u003e 222",
			"value": 1.2507791508817323
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_mksdI904 -\u003e 3148 -\u003e 3074 -\u003e 222",
			"value": 1.2472904180005735
		},
		{
			"in": 9,
			"out": 9,
			"chain": "48 -\u003e dCPhew3072 -\u003e 3074 -\u003e 222",
			"value": 1.2469274135471566
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e dawkxa2977 -\u003e 3074 -\u003e 222",
			"value": 1.2451700978947318
		},
		{
			"in": 9,
			"out": 9,
			"chain": "idcdam84 -\u003e hiamkk3163 -\u003e 3074 -\u003e 222",
			"value": 1.2444976619563632
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e kFs_Ie3088 -\u003e 3074 -\u003e 222",
			"value": 1.2411023227365607
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Fawax_2013 -\u003e dCPhew3072 -\u003e 3074 -\u003e 222",
			"value": 1.2396216614927427
		},
		{
			"in": 9,
			"out": 9,
			"chain": "asbPaa1665 -\u003e 3058 -\u003e 3074 -\u003e 222",
			"value": 1.2370432712222414
		},
		{
			"in": 9,
			"out": 9,
