[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "dldae_1872 -\u003e 1575",
			"value": 1.5086168086710825
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e afFYCe3036 -\u003e 3074 -\u003e 222",
			"value": 1.2618373303694697
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e ldiSek3072 -\u003e 3074 -\u003e 222",
			"value": 1.2543847187525117
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e afFYCe3036 -\u003e 3074 -\u003e 222",
			"value": 1.2519492347037795
		},
		{
			"in": 9,
			"out": 9,
			"chain": "48 -\u003e ldiSek3072 -\u003e 3074 -\u003e 222",
			"value": 1.2493976128194444
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kkwYam1990 -\u003e adewMp3163 -\u003e 3074 -\u003e 222",
			"value": 1.243162286843619
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e adewMp3163 -\u003e 3074 -\u003e 222",
			"value": 1.2405947045298713
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mda_fg1782 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.2397815429871624
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e adewMp3163 -\u003e 3074 -\u003e 222",
			"value": 1.2396810074306535
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jDFfsa76 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2336647491316062
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kalPmw1103 -\u003e 3181 -\u003e 3074 -\u003e 222",
			"value": 1.2295021014276823
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MAamce786 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2292496294225113
		},
		{
			"in": 9,
			"out": 9,
			"chain": "keJahd1046 -\u003e 3070 -\u003e 3074 -\u003e 222",
			"value": 1.2274637721394508
		},
		{
			"in": 9,
			"out": 9,
			"chain": "84 -\u003e adewMp3163 -\u003e 3074 -\u003e 222",
			"value": 1.226673918431051
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2759 -\u003e AkmfjQ3142 -\u003e 3074 -\u003e 222",
			"value": 1.223901262469767
		},
		{
			"in": 9,
			"out": 9,
