[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "dImdbe2061 -\u003e jldIsw3143 -\u003e 3074 -\u003e 222",
			"value": 1.277567500359865
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sdd_Ye843 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.2544762594680101
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e aaYcss3102 -\u003e 3074 -\u003e 222",
			"value": 1.249368838146496
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e jldIsw3143 -\u003e 3074 -\u003e 222",
			"value": 1.247956885928125
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e jldIsw3143 -\u003e 3074 -\u003e 222",
			"value": 1.2471618272315665
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e aaYcss3102 -\u003e 3074 -\u003e 222",
			"value": 1.2462128812166475
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e jldIsw3143 -\u003e 3074 -\u003e 222",
			"value": 1.24462280814741
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e jldIsw3143 -\u003e 3074 -\u003e 222",
			"value": 1.2444108395541582
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e jldIsw3143 -\u003e 3074 -\u003e 222",
			"value": 1.244275671168656
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e jldIsw3143 -\u003e 3074 -\u003e 222",
			"value": 1.2440024395886942
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e jldIsw3143 -\u003e 3074 -\u003e 222",
			"value": 1.2427231083290315
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dImdbe2061 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.236575963629127
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dImdbe2061 -\u003e jldIsw3143 -\u003e 3074 -\u003e 1880",
			"value": 1.232393900329551
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e Ydwjkf3038 -\u003e 3074 -\u003e 222",
			"value": 1.231844243018246
		},
		{
			"in": 9,
			"out": 9,
			"chain": "108 -\u003e aaYcss3102 -\u003e 3074 -\u003e 222",
			"value": 1.2311838415070306
		},
		{
			"in": 9,
			"out": 9,
