aFmkYd2745,988,9,0.000019642643717,
xMkamd1053,28,345,4438.290185701537666,
aiDiAl2067,1524,9,0.041682626063879,
DddIks1204,9,13218,5615.749806997228006,
csaPwi2560,198,9,0.000660911467119,
dAsabs2748,9,978,25675515.971713256090879,
laakkm613,9,665,7544.222268469460687,
aYafkk3160,2415,1966,2.495376340266543,
_scPAg157,2775,9,0.004791796950261,
iPgaam1809,9,317,26.628063397479398,
kCDaIf2743,1042,9,0.052232087791838,
_ugYk_3048,1512,1966,10.766496075642284,
fdDcCF2371,9,104,81.947120585169884,
elaDea715,12,1032,89.127268609407778,
ixsdfm28,36,1524,0.071298851182653,
fajlk_727,22,19,1.044465256771284,
DkadIi1005,317,9,0.035459571926587,
ddaQAa1684,1490,9,0.000002217043343,
mDl_Ae400,879,1542,1.589389071687853,
aIeexA1504,9,8702,1958.500327290537825,
dsdgiF3959,9,15,3108.198702831320588,
xdemkF262,9,2393,2797.990723656082537,
lmCPxi28,9,1524,21.627733193972318,
fIsawM734,12302,9,0.000001351982140,
iFaAek28,9,36,310.390776059348468,
eAmlks619,2150,9,0.013660496001927,
QfaDeD2556,312,336,0.000019319907944,
AiS_sU2644,82,12,7.364548552337678,
sfDeme334,12580,15,0.370805133982107,
hasemi3958,12,606,0.973651384055206,
_fsIxe727,22,19,0.966871601292339,
lx_sMa3161,1966,930,63.378053626114593,
apfm_s1714,770,19,3.275553110735907,
aDwfla1166,9,4852,2954.619719069014991,
dgDm_J178,1045,9,0.000101555866960,
uklUem1602,9,2415,490.768289419827966,
mpidmD837,9,1486,3049.385672150081973,
sUcflx839,133,9,0.000326182897460,
_kAlbd1688,28,7392,3571383.090748684480786,
MsUkD_1353,280,9,0.000042026501561,
iummQf3124,1966,430,4.689984147567325,
xkddmf923,2244,9,0.000360860084039,
ldepSa2699,556,9,0.000030457981765,
kddbaD2069,9,1524,23.959613540156290,
sAfCca380,12,606,1.016705742953676,
aIddbm2556,312,336,0.000017787706504,
d_dmAD3957,1486,15,0.995355810551420,
mIds_d1992,4004,9,0.000081288219303,
lCDlkk1683,7392,12,0.010981304606293,
lkddcs3958,12,15,1.002686031538740,
sDeJDa2977,1966,213,92.274883475223419,
dsdkfi1236,9,888,6700.324123277298895,
_miIsa1909,15,9,0.000319942451893,
sekaIA2078,12,15,0.950550043798798,
kawDdM2841,326,15,0.409933488787907,
_keefA168,518,9,5.965194614265692,
iCillk2798,326,12,0.415626263869569,
xikdkk2438,272,9,0.000069005454785,
_hmukf2498,9,1116,201789.130013156274799,
_eDjAh826,9,96,474.346705842843335,
adIsma2649,9,142,612.564470280578121,
aekakd3027,23964,1966,4.529161349580210,
wlaCdS3010,1966,317,0.020216443529398,
edmuik2818,12,297,10.397028953680477,
xwhkMd36,9,92,1.598165281538122,
_xkbds382,614,9,0.000061395482901,
PIa_mk3166,1966,772,0.281994129794598,
UlDpdm2537,9,1856,4.647058359405084,
DpPkf_1640,9,2393,2782.642894895964673,
kpimfD766,15,22,0.936592488614808,
ileesa753,9,76,220.979090387728519,
IsmDll3956,22,12,1.010399798236625,
pwdaaM1927,768,9,0.000767508780835,
u_khAa760,12,22,0.996987157136023,
UD_smf2795,12,19,1.000793249142939,
efPldx271,9,12198,760825.083301158505492,
ilhaeM3009,1579,1966,3.041530462119851,
lDxpms79,9,130,39164.632385086537397,
daesDd727,22,19,1.014752705986853,
apkQiD2355,500,9,0.000022222890794,
Sjdwkw1670,12224,9,0.000725218782984,
sFwk_c1931,9,28,0.078026021764317,
Sddufd165,12209,9,0.000592994811814,
iCPmds2554,336,9,0.000444445032226,
sJeeul987,2782,9,0.134591575693622,
pa_hjd2395,2244,9,0.000402030458933,
eemjbl2690,548,9,0.000660455071475,
AmSwFa2808,9,2379,215.589980749585862,
gimfiD86,2951,9,0.001225960049664,
wsPxdm501,12246,9,0.000739254852655,
A_Pidm2560,9,198,1383.476255049030215,
IekQJa1140,15,192,0.976894612941815,
pdYwi_596,968,9,0.000264647856473,
FpekmA912,12226,9,0.001415114293336,
kmssfU1597,2415,9,0.001796373472554,
DiAuwe1895,1490,12,0.007044736025441,
Sfk_ks2560,9,198,1304.268785261564744,
w_sSDk2699,9,556,33194.294510184285173,
lldDla1035,5310,9,0.000374390930340,
kAafmM2323,665,9,0.000133070020346,
bdl_lf1605,1042,36,17.685202505190730,
buQsei3175,4354,1966,0.014004553077601,
kx_mlD3085,12670,1966,0.388703602493612,
AlleQd2839,2782,9,0.114893231366029,
