Pdlida2646,106,9,0.000159680275396,
pMSYss2639,54,9,0.000000000258097,
laDse_2717,9,573,32314.989729300814361,
mP_CmD637,7598,9,0.015648111415179,
imh_Da3957,22,12,0.997409436754611,
Cddbjs2705,9,710,514282.684785329503939,
Msmsgm2953,1966,4157,0.484839576549906,
fC_FDw2372,480,9,0.000149495498467,
Yaswie1257,9,21506,1104.918679362654530,
mAauwf2355,9,500,36168.206244006556517,
lkkmAe680,9,12156,104.317526905308753,
mhDlis19,9,3022,0.953521944256506,
aa_dgD108,9,776,8891.001656970522163,
Y_Amc_906,297,9,0.000029276698566,
dFeI_Q230,13544,9,0.006134525612384,
lDDjQ_36,9,92,1.695380573335130,
kamila23,12,4852,1.002702798960910,
lua_Ji686,9,634,2595.486861918781869,
emacUw764,22,4072,2.416671012137221,
sawlem386,688,9,0.000363402749175,
idlwma3959,15,28,0.000024763159801,
aaJdak293,1704,9,0.004878670412322,
gkmDll2453,9,1236,177018.426002827996854,
dcJCmj21,718,9,0.001559942082940,
eisMsk2998,12226,1966,1.619715848558633,
aebCmk1981,9,15,2923.985312930679356,
aeckkw83,19,124,0.328598051020993,
UJikD_755,1524,9,0.043308011205158,
_sfDUx2662,203,9,0.000284668823655,
w_lAks3169,1966,7598,0.048909363412939,
_dbigc822,9,776,9253.360622554801012,
iddmse3958,606,22,0.932804415999580,
mbigds2378,9,722,7486.117536992942405,
kmiu_s2684,400,15,72.685910680774995,
lsM_km1343,9,12246,1218.901436849716447,
DwCfdx1829,326,9,0.000144359295285,
ameaew1575,9,160,479.028002437152566,
DgPedw28,1704,1042,0.086393766626347,
dba_FC3011,1966,4004,7.117190738807934,
AUl_hs271,12198,9,0.000001258725520,
wahF_e36,92,9,0.616074409820181,
eddY_h820,9,15,2881.466305343020395,
Dehslj2330,9,1579,414.347285100343186,
lwmdik1602,9,2415,503.015863944620151,
weawlD1198,9,634,2671.265481845548493,
Ckidse2439,213,9,0.000007269560927,
eD_jsl1686,7392,9,0.000003702460208,
Dwdaal1249,9,668,1788.771159482836538,
deYxdl1145,9,262,5461.879231386979882,
_cxkUb1170,9,315,1.017528746973873,
iwpeUs974,2430,9,0.000062857683730,
saJPSl28,1704,92,0.007330213604703,
mlFikl2672,12,340,0.385820003753625,
sdaSki455,12,12761,0.683318575938082,
ewdkaP2961,480,1966,0.209505161029829,
alsiil2784,430,272,2.329689287434556,
mleDiF1771,9,976,68.502809754056457,
Psfkmd65,1486,9,0.000328948906128,
asYdak1733,6820,12,0.960513928980276,
ipcs_Q450,1286,9,0.000011906655902,
iADDml299,1486,19,1.009135023294354,
FAbaMD1440,13074,389,0.956171731671526,
alCsmi1821,9,2775,223.311824211820920,
