uadasw2677,56,387,2039.903523001905569,
dbAkw_1035,5310,9,0.000377730830220,
klQdaa241,9,56,1.587424835314361,
wAdbks848,12,9,0.000337210071893,
AlYkSl3048,1966,1512,0.092183064424865,
JgIcDs1994,1704,9,0.004760996839708,
J_kfki2989,1966,2204,0.004841887442876,
sCDkDS1762,668,9,0.000506762566759,
FslSaD1977,9,460,36.555466119648706,
C__mkQ3136,1966,2566,0.006629433622533,
ffkjmm3160,2415,1966,2.469175056404966,
kfIlsi2361,2150,9,0.012487016636927,
QpfSUf118,879,9,0.000505681600219,
uCcs_d662,9,1524,24.533191459606812,
Udlcai1394,1799,9,0.000579664694464,
_Dsa_m732,29249,1285,0.967349720266068,
lI_maj1693,9,12580,7267.868156547646322,
ImfsAh3958,15,606,0.951229836495105,
AkdYl_2632,9,16,140.884794417203750,
UsJeYm1884,839,9,0.000014311105531,
psMcm_1821,2775,9,0.004724241065367,
AaiwQD797,9,36,311.263019278859929,
paCmQc252,1522,9,0.003533118654822,
udcjDb1216,9,6060,24224.805384688213962,
sJamal3012,1966,1236,128.475729048054006,
Dgsile557,12,3414,0.003665646430875,
wesaDC3168,1966,2166,3.692841442754081,
YfidDc314,1285,9,12.831587896497258,
Sllamb3038,1966,578,12.743247378397458,
xhdbdl2995,1966,4532,4.386843089075640,
msSmDI28,1042,770,48.674854838703411,
wxlwCm2936,1966,2102,1.120516673448381,
adUiQc1762,668,9,0.000530644222485,
kel_kc83,19,124,0.314875085425784,
YgQaAP2546,15,9,0.000312801315961,
lYfjid168,9,518,0.156928308109530,
Si_dDa2378,9,722,7600.990493448268353,
sh_axw3061,1966,13218,4.606134303359721,
dIafdJ2069,9,1524,24.136594224423678,
_adJ_c1605,36,1042,0.055657956102665,
kgddwm136,9,3986,1162.300610045811482,
kmYaab112,9,22,3067.509413842579306,
eaSQdk3959,28,9,13.456261617751681,
buIlke1683,12,7392,86.969338790877231,
kkmdjs1,12,9,0.000342403342828,
pmjaCl1714,770,19,3.263028246764641,
fseDkM149,846,9,0.000366096668306,
ddiShA732,1285,28,0.960629717869867,
khleid1949,54,9,0.000000000270437,
jA_gPm28,1524,1042,0.735767477364674,
sfj_iF2995,4532,1966,0.221934694153223,
dwumDF158,2740,9,0.007624313556574,
sidamk841,9,76,216.523558430607721,
kjIJdc990,9,1032,247010.638653941714438,
Amb_lk732,29249,1285,0.985352524371890,
shkadw3171,5496,1966,0.832070002830468,
YdfSDh3163,198,1966,0.966835346428802,
Sllsks2555,12,312,36292.075335949535656,
wbAaaJ1353,280,9,0.000039983695094,
dcMkuC686,634,9,0.000397491382476,
dd_Ydj2355,500,9,0.000022872524200,
hakk_w243,5701,12,0.216377097562874,
xJawps3958,606,22,0.962318469316586,
mdAmhA15,28,9,13.283068411105718,
xuideC3956,15,22,1.038704332751451,
_llkwf86,9,2951,756.267955067465209,
DJdwIk28,1042,1524,1.242561737911692,
dmsack1407,28,12284,1556.770904975209532,
_eek_d2282,9,839,63748.825676110696804,
wdladl1053,28,345,4259.644623775989203,
laflkI2940,879,1966,0.675051770238252,
UPIsad557,3414,12,0.685301349357158,
xiadel3136,2566,1966,147.840797945949276,
dDk_Dl1145,9,262,5261.985520507859292,
aCkQuj3959,28,9,12.862490446593476,
CUsaww3166,772,1966,2.931688447636401,
saaSPk382,9,614,17067.645641654624342,
Sdsmjs2830,9,3414,1359.247745642832570,
dekaIe3106,1966,96,0.337443619231523,
pAfsAi2671,9,317,27.864719917248149,
JYekmk3021,1966,3775,27.003274177499719,
DYAp_k10,9,1144,4262.345891492243027,
iDkkke1949,54,9,0.000000000273677,
kjidYd1771,9,976,73.069502325178931,
xAdbUs86,2951,9,0.001211840068176,
ekmike904,36,9,0.003161190359983,
mCkpdl2795,12,19,0.993816806337630,
ClQUmj417,513,9,0.001624471533671,
dkamlu567,28,387,38216.887172957998700,
ebkmkj1830,4648,9,0.000297200669374,
Ufd_fe1665,2672,9,0.000001656277270,
sk_AxS2546,15,9,0.000340798353570,
kiwlw_1915,1178,12,1.485656583726926,
