sdialI637,9,7598,62.085316083968017,
kYeiaf1440,389,13074,1.043881171512862,
sdgjxl1999,9,776,8124.681760140043480,
mlk_xf682,12,96,0.156140866335299,
mQiell1857,9,198,1311.326104032403009,
bmksak332,9,12580,5931.137836748696827,
ib_Iec2411,342,9,0.000255551564909,
lskdak2839,9,2782,6.864164959618925,
eaPpwY1243,9,23552,1898.116194195315074,
liDAQa1999,9,776,7995.198629189885651,
mMcwfd2054,9,460,37.367792115715737,
DcFsiw2799,9,2430,14142.303681095279899,
sawige3072,450,1966,14.230996113867493,
agaeld2029,772,9,0.002377974516233,
aleAs_2357,9,402,3427.475275750034598,
lSdkis114,28,22,41088.754634840588551,
pYfmaC1884,839,9,0.000014687739399,
Palhk_567,387,28,0.000025015738153,
eadkiM1884,9,839,61691.784152007618104,
albDaA2662,9,203,3662.782575641093445,
SdkDDQ1927,768,9,0.000797843642133,
selghb2849,9,759,17924.155796290415310,
cdFlmd850,770,9,0.001094482367446,
M_sQAm596,968,9,0.000273521588864,
seapss3124,1966,430,4.634478901971600,
fDssd_2701,9,642,8121.211283000972799,
FadaaD28,92,1704,115.425530184221785,
peheaP28,36,518,0.000489535555167,
ApsCec3089,1168,1966,55.243276782690373,
adealP3211,22,7392,87.234447475109476,
hlixaA334,12580,15,0.363842864180966,
dx_Pei1296,9,336,2100.482200867268148,
lmDAdk3036,1966,1216,0.019130935219068,
aalDcl947,9,1064,691.742517242759959,
YfakCd143,22,12,1.030163000461016,
lafdsD1166,4852,9,0.000300436096174,
DsedYi3017,1966,988,28.430715261545114,
eQfPl_3142,340,1966,1.092811966733278,
llhkjI731,2332,9,0.003840152645149,
dwaab_2702,976,9,0.013705222194574,
sksjdd865,12,402,1.048765804426944,
kYFmkb3071,2108,1966,42.363940077101475,
Imelfs129,879,9,0.000482356935963,
ssephs385,9,3775,35888.864380574450479,
ledlsC2740,1195,9,0.000439662426345,
kCcadm1353,280,9,0.000041219953424,
wsamsJ751,9,22,3079.840394800447484,
SjxmeD820,15,9,0.000328495743029,
UsdfPm2759,9,340,1170.510220245072105,
jakFux1967,96,9,0.002077023640611,
dIkDUs909,92,9,0.598755922087468,
balD_l2440,15,272,4.715607680501328,
IdAQfm2994,1966,518,0.000115802955528,
ekksxI3169,1966,7598,0.046747139441261,
JukFls1247,9,7004,934.421709505237914,
fdDbld2533,9,770,966.220806802982111,
CdSdkl2555,312,12,0.000026900354970,
PeYadk990,9,1032,246264.750173215026734,
auYxbs3054,1966,3614,8.631314983179168,
dfdiYF28,9,36,307.938330671592325,
sdalim3102,776,1966,0.153002889217453,
akbixe3011,4004,1966,0.102300204810042,
YkaIsf42,133,9,0.000321728530022,
adfsdb1981,9,15,2960.767448113540468,
PQaDdS1686,7392,9,0.000003470283648,
kFwddl1407,12284,28,0.000635838952480,
YhadSm230,13544,9,0.006290070445547,
dlsQdu2416,9,606,2930.813729391768447,
uDlYIw2745,988,9,0.000019277375354,
dceh_d753,76,9,0.004749232988298,
xaksml392,15,12233,0.209248402235320,
akusdc2348,1614,9,0.004464850718708,
sdIuee180,12048,15,1.005219011193282,
jllsgD130,12,15,1.019764552753942,
_kesld28,1524,1704,8.256810811840115,
fkkmda3099,1966,22,2.165965200627339,
caiJid865,402,12,0.850334204734554,
eglwau1005,317,9,0.038468425654508,
gksei_1061,49,9,0.000318455067729,
lawsMe1317,9,198,1459.971075566306126,
lUhaf_3045,13512,1966,0.135872850691965,
gsaMIe954,9,8480,13787.842102959744807,
c_kMiP2639,9,54,3607753461.387269020080566,
dJ_kew3011,1966,4004,6.962690794547540,
YeJemm1796,1542,9,0.000299526751519,
iDmmAj833,718,9,0.001601991541077,
lemkU_2819,326,22,0.423516893503883,
dplkum1243,9,23552,1921.193172742247953,
egdjkU3058,2672,1966,0.002244264122028,
Amelaa2931,22,29475,0.953738853117733,
mammde850,9,770,924.495450460032885,
kiwkss165,12209,9,0.000572659478482,
hSkMbD2552,1764,13902,2236.861884136838853,
_YUuMk2564,1764,1856,1.802549328026681,
AhakUk2684,15,400,0.012967122563806,
eMepah2699,556,9,0.000029536529161,
mQFsku1714,19,770,0.302163714389362,
aldUCj2683,9,416,12.833597086421603,
skiia_32,68,9,0.000037165835390,
Apmila2541,54,9,0.000000000255389,
djAFlD1140,192,15,1.003675463401749,
JFdluw2460,2710,9,0.000004059882312,
elmeYJ2948,1966,13852,1.599221670255773,
alajkd88,12,387,0.951542075019984,
kkasgj417,9,513,508.586924282664654,
w_cmda3148,1966,36,0.244529668197366,
jdewiP272,8750,9,0.000357207225415,
midalg28,1042,518,0.008182837452335,
efidYD3958,606,22,1.000378216933571,
ddsDdi273,1916,9,0.000000450246390,
