da_dfd2845,36,389,3.736344133170647,
aglQja85,49,12,0.995302219744613,
uakgds2759,340,9,0.000839962664914,
sCsxDh2929,15,22,0.992033515926729,
mUlsed743,9,4072,7347.519730392710699,
s_Jsdb2720,76,104,0.349607440878821,
Ikgdei241,9,56,1.592674103861985,
gmiIQu95,2102,9,0.000645831963053,
dsebwM3211,22,7392,91.333181263995797,
keD_Qa881,9,28,0.074984570339657,
dhDmaD1665,9,2672,582619.335788815515116,
Jwelek2541,54,9,0.000000000264918,
kdDdD_217,495,9,0.000075495564728,
mdJsFd3182,718,1966,2.217118525062942,
iiJd_d1407,12284,28,0.000599346412102,
dMiadk2849,759,9,0.000040185935229,
k_dAli2550,312,1764,0.000000019352972,
_aUJF_34,9,768,1323.693651271943054,
_madx_3142,1966,340,0.810891849586823,
mmJkDd2565,54,312,0.029665679938815,
CelAds1145,9,262,5436.183787458065126,
aYlCUx1053,28,345,4451.716183677784102,
dkdsbk647,776,9,0.000112765944475,
sYalsA108,776,9,0.000110241142149,
alekla2783,9,1571,27018.614624674599327,
Pdmjek3005,3425,1966,0.160116993099062,
CSusAw1168,9,7195,207.914620603199467,
DscmMk1768,22,6820,1.004808982690687,
kmelsd2487,1490,9,0.000002252939188,
leMaAa1578,12670,12,0.885107328583159,
idxSAb2675,9,355,164.591497618123810,
Usadcu3062,1042,1966,73.561785402632893,
lP_Ylf2697,9,561,20448.973943274770136,
jdkwwh2931,29475,22,0.973196318683082,
DeblIs144,96,9,0.001936436257532,
aladkD1236,9,888,6738.879472940731830,
sgDkYJ455,12761,12,1.462567613875815,
udkfak1823,106,9,0.000145546394327,
cmaxDa3058,1966,2672,443.869762728474825,
waFIse214,15,9,0.000297732578517,
uaeg_w3184,1966,28,0.000059068059935,
gD_e_i2995,4532,1966,0.212162162738017,
kaAlSi1243,9,23552,1877.198922175297639,
SmudJs3136,1966,2566,0.006655171724093,
ssiMwA1876,9,1216,26.302339601928480,
iJlakk3119,1364,1966,2.002364240070996,
alaiCP3163,1966,198,1.054440315707611,
sICmde1369,9,11242,38.088986211915618,
Afdxsw2839,2782,9,0.119132904154331,
saakie3161,1966,930,62.867922105028711,
kalkaC3166,772,1966,3.075090814123315,
