_jdkas67,12,15,1.001762868900004,
dfiYJD3102,1966,776,6.765074478048019,
e_amdi275,9,7004,949.221918757626440,
mDkkad314,9,1285,0.076085052558210,
klsxfY1610,759,9,0.000047097733213,
CaFlms1068,9,160,704.161614418335262,
UDwmdk2323,665,9,0.000129199775400,
JQdsae1824,15,6876,0.958404366625712,
slpkli2833,272,988,2.922993332788658,
fe_edD2448,232,9,0.056713195659574,
iDdsxd28,92,1524,13.136741303003021,
Ddssbp3038,578,1966,0.079809375971698,
SeekFJ2841,15,326,1.872314018781481,
sAadkk1272,12,626,0.226780637854851,
mxlsld2384,389,9,0.000729640333939,
jwldIa1691,12580,15,0.366880862127798,
dAmade1140,192,15,1.083140233774904,
sjdmbk165,12209,9,0.000586710232016,
DliA_a3027,23964,1966,4.315185641075213,
SgIafl743,9,4072,7040.846377033670251,
_PesfS1626,10,12,1.031971562599503,
adfckm3135,1966,768,0.918113327603190,
daAjsw826,96,9,0.001992800986874,
k_duis2730,12,106,2.105252460109238,
idkkcd3168,1966,2166,3.509163129874794,
p_lDda1274,13273,9,0.026768981722326,
cadalb3048,1512,1966,10.774649651227184,
ijekuM1267,9,2102,1543.395519950756352,
lbjalx1325,137,9,0.024039217207007,
l_diml3136,1966,2566,0.006415697691374,
asikSu2977,1966,213,91.945722348327095,
MsaDei2007,15,28,0.000024236115521,
APscdd384,387,9,0.000334871580163,
wcusks400,879,1542,1.559929823343993,
Dkssdl1828,9,888,6221.466266950948011,
gsiea_224,1704,9,0.004729814340403,
apmCfj1343,12246,9,0.000756135939025,
P_imil2728,894,9,0.000107054008552,
ekadFs1152,12,978,8103.334663361004459,
meCsDx2745,988,9,0.000019190112530,
gUikYh728,315,9,0.971862538039201,
khldDc706,9,1032,255612.310758678941056,
IicaDp2830,3414,9,0.000571268054407,
sDQcdp1626,10,12,0.976684984739528,
eeissQ400,430,1542,0.505466288713186,
FlmUAw2947,1542,1966,0.379825511872134,
sa_Dlk1463,12302,9,0.000001391046875,
epCwmk1147,9,665,7428.770164765327536,
_MeCsa1317,9,198,1426.562912297774801,
AkmflM2007,15,28,0.000025862537903,
Sldmsh67,12,15,0.977485384943381,
sxjmdu28,1704,518,0.000776081797707,
aQdCDm3089,1168,1966,53.799023923913147,
QaahJg1575,9,160,461.304997182518889,
