aFjsdS1296,336,9,0.000429451610888,
daSUgD2692,504,9,0.000123811763212,
kUmwdm3128,106,1966,0.205561280290038,
kMAdSx2069,9,1524,22.808378060677313,
gkaUlQ2069,9,1524,24.031175804515826,
kaxlbk1990,198,9,0.000687383133812,
Iwkdas2049,9,389,1268.569205900113275,
eQdUaa2823,9,19,2979.702504800241968,
I_dAPC135,387,22,1.008997114054514,
iflgYa332,12580,9,0.000103676815493,
cPsxCd906,297,9,0.000027998460409,
eDdadl1768,22,6820,1.015374339135514,
ikA_Ss721,13218,9,0.000149646703836,
dimlim3957,12,15,1.002725770797622,
dleDeJ797,36,9,0.002856855952894,
mbmahj34,9,768,1268.090909756081601,
Aklim_1602,2415,9,0.001897257749419,
diAedf305,9,150,2388.806124116004412,
_Slfes1656,3614,9,0.000075157932361,
Aalw_a1939,9,527,7789.760847606955394,
k_JlUd2372,480,9,0.000146901349191,
dxashe499,68,12,0.113384363051695,
jswsaC3024,1966,2393,1.956685751365531,
kkhsgl1610,759,9,0.000044576314925,
m_magU225,9,116,5587.142482489883150,
mAspml2780,9,473,2.424810731789939,
awagfA2644,82,12,7.431304436739347,
sleSmJ3959,28,15,40894.900153982620395,
_aDwpe130,15,12,0.988057690510593,
acmhdw2795,19,12,0.930089312030361,
ekb_As732,29249,1285,1.035383635851321,
gmJCaw966,9,232,18.166948896591169,
sleiPU2740,1195,9,0.000423912896917,
DDk_ab604,9,1216,26.895362922008704,
weSslP82,968,9,0.000278973755747,
CxwhAd28,9,1704,199.116526243089112,
mDaklw2932,29476,12,1.045876383490532,
If_kYc519,92,9,0.595793248271959,
scFd_a3216,1512,3414,13.108587583693813,
IM_dl_1912,12,9,0.000339147535913,
F_kwsl2349,9,312,112807385.966225102543831,
ldekDY380,12,606,0.973723693604867,
ICdiik1438,12156,9,0.009892850989597,
slljlw2051,389,4072,4.572232604182509,
uSlJUl114,28,22,40037.153320042911218,
sY_aeD257,4157,9,0.001271042866189,
adc_ms1814,9,1178,1936.157517902445079,
dUe_ka2812,426,22,0.216667798738158,
dcdmms1796,9,1542,3109.179948310591499,
Yksdsg2823,9,19,2970.904223614008970,
_lf_ee2411,9,342,4040.922688980049315,
DgUkw_1821,9,2775,219.075394157599135,
_lfQDb272,8750,9,0.000381907571234,
hswCls733,9,2782,7.005514841492959,
lkmdje1760,28,1285,0.964575182577903,
_imPah2416,9,606,2950.503701745018134,
adpdgi822,9,776,9472.575248127066516,
igwmsu1639,9,12761,2107.594861022098030,
_agwkd470,4532,9,0.000148018725084,
ejIkdJ2804,1799,9,0.000507002391845,
lilQ_P822,776,9,0.000114291358514,
QlkawD299,1486,19,1.006208547239557,
eibPSa758,12,15,0.988207442284027,
uMJsUm1857,9,198,1397.886192647262760,
Ulhlms947,1064,9,0.001436048022088,
ja_YdF1690,28,12284,1589.388173494867033,
DAmAsk2059,9,92,1.707495454697854,
apaldk3957,15,22,0.951665459211428,
kDikwd2378,722,9,0.000129643760383,
mFssds2674,297,30,0.030859382472731,
mewUdi400,879,430,2.849451073816117,
lbJldm172,2166,9,0.000188311303455,
klhije167,9,2970,745.226825472119913,
dwmskF888,9,213,122795.631525450779009,
fkm_ea1252,9,2305,12433.712616205461018,
dliFYj30,9,3151,1284955.639898054767400,
ml_djD2709,9,564,21531.287506889879296,
FkwcDk2829,9,2775,201.538921564733499,
wkdksc1876,1216,9,0.036922849703326,
fddDaa3148,1966,36,0.228448470864306,
dCmiPl2420,2108,9,0.028605064438814,
mmm_YA2440,272,15,0.219709661568103,
laaAdk727,19,22,0.985693590794567,
semeaf1348,9,1045,9597.232011042919112,
Akxklw2705,710,9,0.000001997941122,
_mSksD1578,12670,12,0.851826200912444,
swe_as1016,9,3232,16877.641508547450940,
IDmPaF1880,9,1492,120303.916998177694040,
Uaiads1823,9,106,5929.712525255567925,
Fes_pD2841,326,15,0.421470013773661,
skPf_i1909,15,9,0.000329190060832,
