kkmsad470,9,4532,5309.790065199460514,
saddF_438,9,12205,1307.450188512717432,
ckdYee2089,1285,28,1.017276769840777,
Ylapda1693,12580,9,0.000127091879312,
saUD_e3959,15,28,0.000025134357231,
ak_dfU3070,3238,1966,8.053156423665138,
pexlli2690,9,548,1487.550336823101816,
IF_AsC2741,1114,9,0.000021334378045,
DdmCfi3010,1966,317,0.020010906360129,
kmalYd1802,2166,9,0.000191823127137,
AQeDld3181,527,1966,0.157860704685024,
Qcjmad3184,28,1966,18234.274048028521065,
DlddkU382,9,614,16200.088402229717758,
_lllbh3005,3425,1966,0.155533076678366,
SskUdl2349,9,312,116632201.620668187737465,
imladk28,518,1704,1188.453379107244018,
akekma1981,9,15,3067.336224173948722,
sipaJm2371,104,9,0.013024159765420,
fakxYF1872,160,9,0.001340825142835,
mkPAkY3050,665,1966,0.175336046636906,
_sewsw1132,28,2533,1.680589461424373,
cdaiAY1754,12224,297,22.595593409600674,
islskU28,1042,1704,10.856032873473266,
jsapUA762,4072,15,0.406319272547918,
_cwCml6,22,12,0.993980380321232,
MkaDda3959,28,9,12.785113909808565,
aShMsf382,614,9,0.000060980027244,
kdld_M888,9,213,129498.465218831071979,
FQaahk3099,22,1966,0.443383658861843,
kddims334,15,12580,2.466990317893801,
MfuFdl557,12,3414,0.003541932541108,
dpDQIc400,430,1542,0.510598715014468,
ugfpDl28,1524,770,38.385131365467544,
lPFiai3119,1364,1966,2.050919540817352,
kjDles2550,312,1764,0.000000019344954,
skeeJl2818,12,297,10.667747307452089,
sQiesA822,9,776,9387.047890362287944,
AjelSd528,9,12226,722.349074302924464,
UDDkwe28,1704,36,1.560380915076991,
MddUsP85,12,49,0.976588434121591,
eddljU400,198,430,4.195285969389349,
_keded2330,9,1579,400.446706910476792,
udDSee848,9,12,2899.020621407914405,
abaDic2681,345,28,0.000218209207734,
afksdl2537,1856,9,0.207758803631545,
kbcDde2049,9,389,1204.870500661514370,
D_efDw2759,9,340,1146.637517135860890,
iDaddj1032,9,1168,23.877760364560789,
Pawm_c212,1542,9,0.000281141203131,
__Qeil2044,9,22,2973.265810080917618,
mQiheJ2560,198,9,0.000653429845871,
Qdamil1132,2533,28,0.594841375164302,
csuakl2078,12,15,0.965855034317541,
sFeaaA868,722,9,0.000114303503143,
SdluP_3958,606,12,0.942463147080052,
jhdJcd400,1542,198,0.388158569643142,
d_DxSd3048,1966,1512,0.092669847386837,
fuasaa2705,9,710,468443.814870028523728,
JQFepm2445,1064,9,0.001362829420499,
dxQbDa417,9,513,516.957786667188884,
aeiFfl830,2970,9,0.001157714403957,
saiSbu619,9,2150,69.957551509152012,
plsske305,150,9,0.000386426703152,
A_FdYd131,426,9,0.000073845566763,
FDlksk2932,12,29476,0.981296231118693,
hsCd_m1066,9,2332,242.530112072022490,
FaxPaM456,9,2462,1214.196393774887383,
ssmDdF1684,9,1490,376382.238222077372484,
eeYksa1911,9,879,1975.806393318276605,
dikeaD1787,988,9,0.000019926723115,
elka_h380,12,606,0.962016899383265,
Qsxakm904,9,36,318.085256634988468,
wdYaei3959,28,15,38729.659296724821615,
miMsDd1880,1492,9,0.000007344053392,
afkals2074,9,5496,1626.888857312516166,
dDiQSu292,9,613,46217.349421116829035,
mS_mie1990,9,198,1457.104601199038370,
iidpwm2829,9,2775,194.702610848980925,
kCiAad848,9,12,3043.559036164825557,
FdxesD60,9,1625,4341.312949337188911,
sa_jgi538,12048,12,1.000900161576386,
iwAaik2839,9,2782,6.489593130157749,
alllap28,518,770,5454.155906756784134,
dAkJhU1733,12,6820,1.030775289384002,
lcjiJu2658,10,59,2.452436063945302,
kJsmkd161,2775,9,0.004441965734242,
aa_bkc1915,1178,12,1.431812476023536,
MbiIQm1931,9,28,0.074270995382193,
dehsid2687,9,430,6214.598646006543277,
pedAkl2333,513,9,0.001650776363940,
ahCekD1504,9,8702,1969.280223306543803,
mPlueh3009,1579,1966,3.114183029336342,
Ad_ePm2632,16,9,0.007236721772265,
aIcaY_2456,801,15,0.512309480265500,
