kImQcD38,1625,12,0.597350481448477,
wsgFeu2830,9,3414,1449.584675526195042,
skYlhf2729,9,826,6952.807063454823037,
ijm_AF470,9,4532,5606.781820473955122,
bCeaAM1884,9,839,63977.170821934218111,
sIadQk279,2566,9,0.109036983530355,
Aikidl1,9,12,3011.351844021637589,
eaA_iP2833,988,272,0.257011448473230,
daPiQd2759,9,340,1189.216134616832505,
dAeaCk1307,9,203,3514.403202037794017,
mmsaMa20,480,9,0.000172235453326,
e_cdlp2455,2579,9,0.000024873527965,
ahsukD3957,12,15,1.046826422389742,
cAeaek1440,389,13074,0.999283887729373,
sUbJla1594,12205,9,0.000760789111499,
fsshda1257,9,21506,1128.257512348916407,
Shcdgw2552,13902,1764,0.000432754864914,
Ikdag_662,9,1524,22.892831098365722,
_iuJkm2070,9,518,0.152732902434814,
_faIAd1071,9,3425,8188.043474263593453,
ceiDeP824,4020,9,0.000799407826445,
ssYUDe102,9,1966,1289.692366676993061,
DsDlUs1566,15910,9,0.004480428375508,
ip_dDD846,22,9,0.000313982666021,
dmsMdi2932,29476,12,0.996361700934150,
apk_di1046,9,3238,154.624194351385512,
sakkDC2754,9,644,110.777188137071875,
ihseui28,770,518,0.000167620905637,
Mukald110,28,12,40778.240009468274366,
iakksi743,4072,9,0.000135219092718,
hD_aDe28,1704,1524,0.114866479164850,
mediD_1656,9,3614,12659.196649003055427,
xhSaaa2020,9,312,116699609.923634022474289,
Cskald1757,4072,9,0.000139700544332,
SjmDlx797,9,36,308.802584010141629,
swaDcI2817,9,2305,11760.934903569423113,
lDdYse3051,1966,8702,1.531038179220268,
dsJamw1424,710,9,0.000001955204313,
DxPwYw2050,15,9,0.000316951037177,
fYPldl3171,1966,5496,1.160973489273289,
dMlasa3070,3238,1966,8.199185697022482,
iIMald824,9,4020,1252.127483903291477,
slSkYa2009,8429,12,1.040081036634787,
jmessd2745,9,988,45781.757278716642759,
lwupJm2709,9,564,22020.465793916348048,
d_i_dA2015,12,28,0.000024855446235,
bjdaYe899,2710,9,0.000004435931395,
mkdAPe2659,9,192,2921.828451721793954,
JiPedc2078,12,15,0.957702044004761,
pSjdhs171,28,345,4349.438122581322204,
eedicC1,9,12,3001.870318429277177,
gQslse314,1285,9,12.724083901074454,
mejikk2556,312,336,0.000018665250875,
hkelak2438,272,9,0.000068388124179,
PeJiAd797,9,36,320.028884475205416,
idJMml2947,1542,1966,0.382003368220735,
PMklgf3124,1966,430,4.710013579249706,
Cehwdd172,9,2166,4967.083801930414666,
gmadlS2537,9,1856,4.414750651124915,
dmAjli3165,1966,426,10.481200573076871,
sDUDIa888,9,213,125336.905897747972631,
amMdkm2799,2430,9,0.000065921183840,
mFasdx1679,15,7392,95.129520068443227,
AkkMAm2717,9,573,31509.196133587745862,
dksFfa686,9,634,2646.230010892254086,
aAigIP2461,9,36,309.788525513044874,
ckIelm2800,2533,28,0.625209174444439,
afdedD2410,495,9,0.000077995448019,
Qgmbxl1504,8702,9,0.000427529952596,
lllhmi1407,12284,28,0.000624778071998,
usk_le797,36,9,0.002882757447613,
sfalwd865,12,402,0.965895604204257,
Jekkdm110,12,28,0.000023988431808,
PasfDl30,3151,9,0.000000678029798,
almdku1005,317,9,0.035639024953348,
clijds1884,9,839,64893.899090664424875,
hdmIab647,9,776,9234.082362989569447,
aawkkJ2549,13902,312,21876.407491741232661,
am_sYP3165,426,1966,0.092385910654507,
mmauwa2720,104,76,2.352512501564803,
FlkdiA2379,4020,9,0.000738958027430,
psialg23,4852,12,0.957052873404963,
ladgIw161,2775,9,0.004475189560866,
misUkh3005,3425,1966,0.152177063332479,
ixlDdm1440,389,13074,1.023729202857635,
pPlYax28,1704,1042,0.083691176559747,
sAudDY1182,930,9,0.000010124912771,
fellae1836,5310,9,0.000356403866870,
_si_Ql731,9,2332,252.170741539001824,
cMf_ah1779,12,626,0.219271896811652,
aDFlde3119,1966,1364,0.390451172856043,
mJaadk1243,9,23552,1880.886592796935702,
leAI_l591,9,1704,204.280853546723421,
sajAeb2322,9,518,0.153382961195185,
eajFSb2741,9,1114,45280.260401935956907,
dkCsdd1531,12048,9,0.000305710591057,
kgDdwa1598,12205,1285,0.000054787586438,
aFjl_l1771,9,976,70.196315000664001,
CAFsks413,297,12,0.091489325997892,
c_dahQ1727,92,9,0.623649816917999,
aAdlik766,22,15,0.944592498206199,
dwIAPQ2764,9,1758,703.064362082393927,
dYdmsf1170,315,9,0.940222365522022,
Ylcl__28,36,518,0.000476033169755,
