dJdMSe2537,1856,9,0.226025094318996,
maldki2841,326,15,0.419042460228681,
ssCldm2054,9,460,39.861809267430800,
klga_d1967,9,96,484.577641043592166,
Dkeskf3211,7392,22,0.010930290583986,
scdeaA2649,142,9,0.001643814067602,
Sskald764,4072,22,0.390111766636935,
Fkduam2681,28,345,4470.255204875275012,
aAmake2388,1515,9,0.066406893159376,
eddFal681,854,9,0.045044439616965,
Camlfs10,1144,9,0.000221186331980,
dPskda3088,336,1966,0.608327432878422,
AdaAsd2690,9,548,1503.958673654444965,
sJYPdU2789,9,1916,1888709.061745123239234,
_likkm2701,9,642,7850.461698458855608,
McmmDe165,12209,9,0.000564116950247,
maQusx3958,606,15,1.012799024692646,
_dYjda797,36,9,0.002863893555097,
ldkhD_409,3232,9,0.000059256590550,
mmuael38,1625,12,0.604038200295339,
DdYemh2929,22,15,0.957770656848090,
dCelhf738,9,2415,534.776647647304003,
kcdiJa3171,5496,1966,0.805745154149267,
demski1883,336,9,0.000456122221090,
kSkDPa2681,345,28,0.000224525244054,
fhiamd2406,9,770,936.729504872289340,
UkmDix2037,1579,9,0.002382639235253,
iukIak3166,1966,772,0.274971418668429,
jwFmp_2784,272,430,0.411704676309573,
isdedw738,9,2415,506.112423324612337,
msaadi3021,3775,1966,0.032456225371073,
SdcAQd2784,430,272,2.309120707582416,
Ijfdew230,13544,9,0.006067850167192,
lxmwAe899,2710,9,0.000004336658836,
fg_msd2804,1799,9,0.000522104996515,
iceFwx1821,2775,9,0.004795135578284,
ksIdiA3131,9154,1966,1.795808254771731,
eIMCsl3170,1966,5310,1.837366770466028,
uadlkU1883,336,9,0.000450539168805,
aQhldJ2687,9,430,6292.172454882786042,
l_daCd1875,1758,9,0.001250200517462,
gubeki3062,1966,1042,0.012830250876888,
mCgied1809,9,317,27.288774123978889,
dimuem552,9,12212,1855.240663976674568,
_lmgdm2759,9,340,1194.042460391796340,
lADMem557,12,3414,0.003436243784497,
_wujsQ1407,12284,28,0.000632322132488,
sw_ehk822,9,776,8921.391418116578279,
ukimPs1394,9,1799,1761.561406695806681,
fuD_sU696,22,2848,45.367419043233284,
eefddk3184,28,1966,18039.315763393478846,
sDiaDm1255,340,9,0.000844224480356,
meiDaF3099,1966,22,2.176966183261762,
jgmePk3094,839,1966,0.020028357741396,
Skssmm1683,12,7392,88.427498382505235,
