aPjsmA108,776,9,0.000109150329178,
lemdsa1890,665,9,0.000132862545389,
skmluI2657,9,180,2880.349000271569821,
wsAxkD2007,15,28,0.000025238439636,
blgDmw257,4157,9,0.001260083570823,
diekUF1894,968,9,0.000275522195132,
lm_iCI158,9,2740,119.943039516492448,
gAlaCf3957,15,1486,0.950991858668321,
sikUks1971,312,9,0.000000009024242,
xslmib2677,387,56,0.000482832718854,
Aaalsm2830,9,3414,1408.998234891104175,
maUais2007,28,15,38661.586307649296941,
_dkla_332,12580,9,0.000096019904631,
dwY_fI3958,606,15,0.999951297911697,
jYlxkA28,1042,770,50.411942992866749,
sMibed1757,4072,9,0.000139224233880,
kddciI1454,9,13074,1303.997606103720500,
_dliCk621,9,76,225.648194562641294,
Mimhkl2707,772,9,0.002475803241417,
admPJl2818,12,297,10.716979274937195,
fdDklP3102,1966,776,6.676972109397084,
bwghUa3009,1966,1579,0.286919438961566,
adfkQa135,22,387,1.025964883494749,
pimejs3102,776,1966,0.147563019889003,
aAkQlk382,614,9,0.000060159185915,
jPfUdm820,15,9,0.000319103743132,
fIdDee974,2430,9,0.000068047456775,
hsdCdk567,387,28,0.000024309294423,
SmDYaI24,2502,9,0.007915412980304,
laAd_a1949,54,9,0.000000000263468,
AiUaAM28,770,9,0.001054890064061,
filakS3184,1966,28,0.000056498213838,
SkaciP3184,1966,28,0.000054081344408,
elspAk2658,10,59,2.457568326806549,
adsiDa2438,9,272,13641.233082483457110,
akeDl_3085,12670,1966,0.378387075475787,
wJbceD728,9,315,1.067129680744256,
dkpehI1597,2415,9,0.001803215709379,
DkecFs1787,988,9,0.000019465277461,
bgUJSD2819,326,22,0.444803952789201,
CdsdAh2498,1116,9,0.000004754583347,
bdaksA2688,9,460,36.648081306930671,
ckaFag1287,561,9,0.000049979337815,
dPhdad10,1144,9,0.000230140849114,
sxidfl3054,3614,1966,0.094994866944950,
_ddi_d1247,9,7004,952.787798176541514,
eewAkP437,9,12,3162.860953414425694,
sskalI3091,1966,15,2.201325474268186,
egCfek2379,4020,9,0.000729269124247,
dghJdk865,402,12,0.860679318799627,
kAwkmx1880,9,1492,115160.684702578670112,
ehabis1981,9,15,2984.200396355782686,
fhlise2455,2579,9,0.000024780790014,
idxhIa1626,12,10,0.998127129795001,
x_MDe_430,10,9,0.000320137401523,
w_Sm_k3959,28,15,39158.884241270679922,
S_mfim3160,1966,2415,0.378495952620850,
msedke2953,1966,4157,0.515590410302041,
D_Mlfs850,770,9,0.001024271216462,
sIakga2419,2108,12,85.186430898134844,
cl_sk_2357,402,9,0.000294934755958,
auUDMb1605,1042,36,17.572843204407789,
sksICd2361,2150,9,0.012605830692033,
PYmam_1819,782,9,0.000019874341172,
_wDdAf2440,272,15,0.211933403934660,
Ika_Jd161,9,2775,211.793114746839336,
AaPkaf438,12205,9,0.000803211505840,
lAdkfA567,28,387,41086.806291042987141,
sfsads2795,12,19,0.924532051372483,
dsdlhp2729,826,9,0.000131071374682,
xkwmea2049,9,389,1233.320766659773881,
Adae_m504,1524,9,0.041786280786586,
_Uwluw1999,776,9,0.000101163454824,
saamfa1166,9,4852,3011.368607812758910,
UbalmP1673,13512,9,0.000101114014556,
heps__2702,976,9,0.013574259164776,
mshYJQ490,336,9,0.000455352264234,
DfAaDJ2547,312,15,0.000025751613970,
edPDmf1768,22,6820,0.966805233311153,
aJsAga2681,28,345,4339.090512035784741,
lllUad28,1042,92,0.084867301369499,
sQxesJ65,9,1486,2941.334766544297054,
lYmmkk3045,13512,1966,0.141816278439311,
dMmQFw1168,7195,9,0.004370318843891,
fdIFbQ386,688,9,0.000361223395674,
dahj_d2839,9,2782,6.469207738452806,
waakeQ2845,389,36,0.213964315721087,
l_smsF647,9,776,8658.778669696701400,
ikeifA2799,9,2430,13699.128227287970731,
segdIM2998,1966,12226,0.516289994641634,
YhapmS738,9,2415,527.728076863349770,
admlla2020,9,312,117223212.206135302782059,
YjmMkm2989,1966,2204,0.004790175206259,
skieka2654,49,15,0.987481348464450,
skhakk2388,1515,9,0.064481699620159,
IalMhe156,888,9,0.000158845295292,
wkSled2764,1758,9,0.001270270742815,
dkdQbJ1693,12580,9,0.000118281980765,
seldix224,9,1704,206.972863958668938,
xispdQ292,9,613,48213.117222552085877,
FY_gdd3958,15,606,1.044185665186331,
w_QMjs2530,1764,9,0.442757331961644,
sakwwd728,315,9,0.915112757842793,
adaiaw2323,9,665,7328.807822726651466,
