lI_Sks3142,340,1966,1.091260902935345,
eksPuD755,9,1524,22.776222772682832,
sDDMcp2406,770,9,0.001010592569372,
AaDDdu2784,272,430,0.427332065115237,
JdaCka843,518,9,6.297596755160740,
esj_sm217,9,495,12047.887553025724628,
ChYmAs1247,7004,9,0.001047609067844,
SAC_fs102,1966,9,0.000727648109514,
pmlgsl3959,28,15,37996.417070677802258,
MDDsdk2654,49,15,0.976627946516901,
DaU_ik2740,1195,9,0.000453924038924,
Maalsu2697,561,9,0.000051415518126,
dCYk_l153,9,15,2893.365745372181664,
UJufpl3072,1966,450,0.068630813340558,
m_wkax430,10,9,0.000323971435388,
dSdIai1597,2415,9,0.001851453419472,
klilCm332,12580,9,0.000096336653800,
Mlxsds438,12205,9,0.000805183254653,
cD_dxC2668,9,326,6889.218521852547383,
dmdxsp2331,9,1066,8673.586856493868254,
QeuPMk2057,124,9,0.000986656119177,
gbjkCs334,12580,15,0.381157755084157,
DsmawD2673,9,334,191.828522324393759,
awhkak2448,232,9,0.058465790742969,
skDsis2323,665,9,0.000131102313122,
lUieml732,28,29249,0.957519500927045,
jkdPsF115,12,15,0.962908839187952,
ecdbQm2690,9,548,1537.131114086834259,
DMlkDw3957,15,22,1.046509676768951,
kMSmwd2438,9,272,14092.942263027114677,
wdmadc340,854,9,0.049149198486306,
kmDsYp1841,1625,9,0.000242364829579,
idssfS1257,9,21506,1057.234230889053833,
askel_28,92,1042,10.252792772732374,
AmwfDs188,2150,9,0.013547191839486,
saaeeh2931,22,29475,1.038355897966041,
smeada1252,2305,9,0.000075811647585,
DAllAI2846,28,280,245834.844498271268094,
wssmlj3180,1285,1966,16911.078995418152772,
xfkkfi738,9,2415,534.258855874116421,
sfpllj2645,124,9,0.001036130426324,
wddkAa2529,312,9,0.000000009069790,
kpMima2013,450,9,0.010575940953355,
QfdA_a86,9,2951,753.758823344768530,
ddkiDm2355,500,9,0.000022927965948,
dwdmgu6,12,22,0.992938376720455,
kfaadk2529,9,312,110717990.767111524939537,
kk_alc1850,1490,9,0.000002095081419,
_dCmew3161,930,1966,0.014274704592995,
ssimDc1575,160,9,0.002149703939788,
a_lCkf3169,7598,1966,19.963839000226180,
_esFMl28,9,1524,23.084107048304258,
mlkPSm2723,702,9,0.000083841580860,
kwksaQ579,15,3614,4.170846640297846,
dasmkd3011,1966,4004,7.095742816715455,
adAeaa2929,12,22,0.992880157599742,
amIdda396,137,9,0.028325060892844,
Defslg438,12205,9,0.000740063662836,
kaCAbh2290,4072,9,0.000124103870136,
mYjakd2729,9,826,6919.683757851166774,
kYdAFD2059,9,92,1.630313970239738,
ekadpl841,76,9,0.004590417544225,
wdudgd2005,9,15622,0.962824707098012,
akSaaa680,9,12156,108.496922422752533,
dbdadD1225,976,9,0.012359701166804,
dkDMD_1454,13074,9,0.000642848523036,
il_kkk596,968,9,0.000276227411987,
sDdeIs2461,36,9,0.003181738819618,
dUleae588,12226,9,0.001286055157054,
edejaM501,9,12246,1267.380861492697477,
FeaUip2764,1758,9,0.001294524713801,
sdFkYD1953,9,336,2210.580983797808585,
idiaQh728,9,315,1.069324480555497,
IDdmee1838,19,12,0.973673205849008,
lFsafU1411,9,1114,42941.267828343785368,
kmlmkU935,1042,9,0.054042781677661,
MgmAA_3181,527,1966,0.165522000908115,
isDaCu1823,106,9,0.000147756713286,
iUsiau2037,9,1579,391.192127406410464,
dliles662,9,1524,22.528311882540965,
kYasde1860,49,15,0.964109939414474,
FUklam156,9,888,6591.670165098299549,
dapiJd3148,1966,36,0.245106165636002,
PfslDd1850,1490,9,0.000002064846370,
wAheff715,1032,12,0.011425047694492,
Dmgwdd257,9,4157,594.590878729536598,
ekaksb2646,9,106,6215.930686675488687,
dmJddY26,76,9,0.004350887746276,
lle_ef130,12,15,1.028282601750596,
ilecaj28,518,1704,1218.438786628162461,
mfhw_a637,9,7598,66.354651534152083,
dDm_dd3123,1144,1966,0.300759592468761,
iAmwmk470,4532,9,0.000141716318857,
el__jY3180,1966,1285,0.000055969462158,
