e_akdF2388,1515,9,0.068087835519250,
seki_M1059,9,342,3421.980451157273819,
cpia_Y279,2566,9,0.118176973701799,
depwag865,12,402,0.976006979691647,
AgmsJe282,22,15,1.008828102271779,
lmfJQs1317,9,198,1428.623781655016728,
diaAke130,12,15,0.956239000287716,
mbdPlJ2830,9,3414,1386.851751715764522,
killkg2797,9,2204,6.430011571570075,
AQbl_k2078,15,12,0.973939785644632,
DxPdku10,1144,9,0.000231764160231,
bejsxA3124,430,1966,0.209162567160834,
sglSaa2532,12,9,0.000323860488716,
leDAPs1824,6876,15,1.001692551523736,
_wl_pY413,12,297,11.622894985575778,
lePksl242,1704,22,14.383529927296452,
lSlDas3128,106,1966,0.202501508545158,
Ffmlda3017,1966,988,30.138188587086098,
ddeuMU3048,1512,1966,10.801663014275753,
AabFk_1179,9,644,107.430481236454924,
_euim_3137,1057,1966,2.774685366318651,
AeUlSc2674,297,30,0.030198515437704,
fQFMaA2833,988,272,0.273310782351502,
iimeFk821,9,389,1433.853936659357487,
gUdYeD1876,1216,9,0.037759588012095,
djwkgi2323,9,665,7379.931547126254372,
glfesw1787,988,9,0.000020105885483,
Damfee1640,2393,9,0.000358822204487,
m_ddwb2929,12,15,1.005437679013939,
_lkshu552,9,12212,1797.695490174353154,
i_iDx_1959,9,232,16.902710172137454,
DdeQki2419,2108,12,89.750614202058941,
DkUskk2728,9,894,8395.531094557854885,
Udes_w734,9,12302,712005.119883143925108,
mDajfd136,3986,9,0.000664974219061,
bsIFJd392,15,12233,0.192705738825510,
kdeuJA2361,9,2150,63.345577853591855,
clDlpa483,1704,28,0.000352381173429,
eYlahg2070,518,9,5.603348466608655,
djQ_SA2995,4532,1966,0.227926503821674,
f_PssA1927,768,9,0.000783645151753,
apbiiS396,9,137,35.680663235056720,
Qfi_mD3216,1512,3414,13.467963510067108,
iid_aF3959,15,9,0.000316776343599,
dadIYk3182,1966,718,0.438510203716746,
wl_Meg115,15,12,0.952271825303718,
hlaDsx1989,68,9,0.000037139485406,
djaeIQ2361,2150,9,0.013081285453112,
saasAa3163,198,1966,0.896923366377271,
silswm1440,13074,389,0.939184994872765,
sea_ep1836,5310,9,0.000378233664823,
muakgs1019,9,2150,68.468839124292728,
agdlea2707,772,9,0.002392422531280,
lfhJss2823,19,9,0.000318098596795,
CPsdei2668,9,326,6682.656753604622281,
apduel1066,2332,9,0.003562037416642,
aldiIi3168,1966,2166,3.714629823160691,
dljigA463,340,12,2.676426218857956,
Akdsds1249,9,668,1752.466472596361882,
dsClx_2775,9,1856,4.480642009530890,
feigdS743,9,4072,7212.678274934966794,
lSadiP2684,400,15,70.209567757140476,
daeejp686,9,634,2620.609707758239438,
DlbAsd65,1486,9,0.000323736989861,
slMQAk945,4157,9,0.001432960340947,
idlDlF1274,13273,9,0.025383692676709,
sPmeib1939,527,9,0.000118462549773,
_QidlA3136,2566,1966,149.836823239986671,
peYdud2994,518,1966,8726.971308097792644,
_Mdacj2015,12,28,0.000024363378984,
Dskhse1824,15,6876,1.034761533528280,
kfmlsk1809,9,317,25.433596759502265,
lAMsdi1598,12205,1285,0.000058834278121,
A_likk2995,4532,1966,0.229221377357183,
xi_esl1690,28,12284,1511.394028024427826,
kAs_ss947,9,1064,642.392730073484472,
_CdlAi899,9,2710,220426.652051746234065,
Iakmei3958,606,15,0.996334283844930,
CijeDl2378,722,9,0.000123306875131,
exdklU3074,1966,1492,111.473390517978459,
DAeeeS2005,9,15622,0.920777536745197,
JcPlsm2819,22,326,2.002528293311235,
_dswDa28,770,1524,0.023980366427802,
maDiDf2051,4072,389,0.158163576940269,
sksImd2349,312,9,0.000000008341123,
peacie28,92,1704,122.102941688034093,
Aldkej3166,772,1966,2.867789213244174,
lfsesl3175,4354,1966,0.015080472057309,
lkaa_F3143,1966,12,2.180836520904891,
aDdfJa2440,15,272,4.843587985696451,
hmDsmd28,1042,518,0.008470305769975,
mQkDIe613,665,9,0.000132550803766,
kPSdll738,2415,9,0.001866400456918,
febkdk83,19,124,0.333053234477832,
kFkmSl588,9,12226,735.656991107709473,
lMkeDa1762,668,9,0.000516702692090,
dYswea2808,9,2379,212.943192013115038,
adcAFS1305,9,12530,24358.032694080757210,
aDafcd3036,1216,1966,48.076734397364206,
aSjfl_56,19,6820,1.011907639390615,
_aDJSi1596,22,12205,0.385743007365428,
b_mdiu727,22,19,0.998939010770718,
a_QiDM2800,28,2533,1.513132998291830,
hSsIk_6,22,12,0.976404885443213,
dfAbse682,96,12,6.342078557352987,
aDQflD1394,1799,9,0.000592914218430,
iaaesD305,9,150,2457.994955928632407,
dUadhx733,2782,9,0.139663219813215,
a_ddFY1757,9,4072,7018.568413215359215,
Qka_sF15,9,28,0.077807520687468,
kmmise2550,312,1764,0.000000019544594,
lsdFai1071,3425,9,0.000116334759095,
ielCiU3088,336,1966,0.599289029083563,
_Fmias25,15,4852,0.956284328361658,
abaj_M442,9,11242,38.779440648253164,
usA_Fl3180,1966,1285,0.000057386788574,
ilgeaC2751,930,9,0.000010692030383,
sswmfk2969,3414,1966,0.801826033932272,
gQDalA2940,879,1966,0.699752946424640,
