isSxhw130,12,15,0.962403998867164,
sgJDkc822,9,776,8856.756341323412926,
keADDd828,9,1524,22.189955194502641,
asapme242,22,1704,0.061878030989763,
DjDsaw904,36,9,0.003220187822358,
ddfUCu3143,1966,12,2.130239617533714,
kseflD706,9,1032,235832.864603289344814,
FkelIs676,2566,9,0.112427640719239,
kkdlxl2063,10,22,1.012669889446626,
dekAYD1504,8702,9,0.000398518230950,
idY__m3050,665,1966,0.169269492989181,
ekwkFd3071,2108,1966,42.077707017054479,
pelFQs3072,1966,450,0.064461689515167,
wUssaD2684,15,400,0.013644422164676,
bClSda1639,12761,9,0.000483883086580,
djgSiD591,9,1704,188.750506697236091,
fYsfDs1317,198,9,0.000710108786801,
Sdflpx1796,9,1542,3315.333878464643021,
kwiDda1068,9,160,705.488988952800469,
sPlbkx1828,9,888,6764.069203475032737,
xlmeDj3137,1057,1966,2.685831396951611,
k__mhf172,2166,9,0.000194974526397,
mcIsUM135,22,387,1.007542444206943,
iplPjF83,19,124,0.335345029960604,
melDAs1859,36,12,9.516921456645658,
kIl_aa1971,312,9,0.000000008432106,
jYAeSs2089,1285,28,0.967761206041039,
edadiC2705,9,710,509046.182589202246163,
aD_UPl1602,9,2415,511.816201757119188,
ajaegm2646,106,9,0.000158448567728,
bDMdl_676,9,2566,8.696391349134775,
dslDPc2795,19,12,0.928872848771704,
ce_dm_2807,15,426,4.037701493721110,
ICexfa848,12,9,0.000339441662129,
kkJijm3142,1966,340,0.849296493681543,
SedAke1796,9,1542,3226.793586803324160,
edahed945,4157,9,0.001492734052741,
DUfskm2048,1042,9,0.055600585243741,
ekkiYd899,2710,9,0.000004442205915,
jefkes28,9,518,0.154885902965949,
PiDaQ_463,340,12,2.606087665520030,
lfxsal830,9,2970,827.389129717090441,
djAwcm86,9,2951,761.844522761787516,
_s_esd1440,13074,389,0.972229201101430,
Diaspl1,12,9,0.000319731294626,
UCeml_2015,28,12,38755.619684347395378,
dba_ca1032,9,1168,23.357104883764805,
g_mSkw3958,606,22,0.981431367921603,
mssmmw2740,1195,9,0.000415228252255,
FUdiaP1046,3238,9,0.006023781328678,
mCasDk686,634,9,0.000385005519246,
lIds_k2044,9,22,3034.659688706659381,
wm_Dss2841,326,15,0.420143386654694,
dfgaJ_734,9,12302,694791.894891112111509,
lmsiuD144,9,96,405.247796133865336,
s_mAss1941,12,49,1.042957085725478,
dlpdw_1594,12205,9,0.000762443807501,
dlDeid291,8760,9,0.000006693515500,
msciPm409,9,3232,15506.271152140858248,
sSpdMa108,776,9,0.000108128223554,
lifgFl1989,9,68,26643.962176093693415,
daimMk2532,9,12,3054.581170390122679,
FsaYSd2439,9,213,126813.527606780800852,
Dhpfdm2007,28,15,39217.363597425232001,
IekAPg450,9,1286,80148.702376802291838,
aadmJm2541,54,9,0.000000000251126,
iDMkeS824,9,4020,1214.698491716725357,
mIsddm2416,9,606,3036.425838489014950,
iskAeS135,387,22,1.011482098865170,
Qe_AfC335,15,4852,0.951051205312078,
QSUDsf2931,29475,22,1.046654049589001,
ahJsxe731,9,2332,264.445794778108962,
gmfmkk2735,9,1045,9615.047860812876024,
QuDSjd135,387,22,0.955640872983069,
iplidl219,9,12313,4921.339523105885746,
dsDaww2453,9,1236,181894.174689953215420,
leas_D167,9,2970,783.463312046969918,
higdeF2542,13902,9,0.000191360655216,
F_eess899,9,2710,225751.755860629695235,
kdliie3017,1966,988,28.521101800105015,
mudkDs990,1032,9,0.000003306462313,
wsPkls30,3151,9,0.000000683835213,
eeDxmm3012,1236,1966,0.006607024621871,
DdgDai1247,9,7004,890.927493576606366,
medlae1132,2533,28,0.592978385805747,
siadUJ1112,9,772,384.025083360343558,
dlgaJk3956,15,12,0.981274777518586,
wdlcwA409,3232,9,0.000058573083909,
MDl__U837,9,1486,2971.736294578149227,
Axkia_1757,4072,9,0.000135473167434,
MSmPsa751,9,22,3125.802161070270358,
alkwDi2530,9,1764,2.344359412245895,
aQdesF1779,12,626,0.225062021293918,
CskugP2046,76,9,0.004332132872061,
haksCm821,389,9,0.000699899130476,
_kamsl214,15,9,0.000304667138539,
_mIbmd105,9,3075,328958.737009458593093,
Dfdkil2420,2108,9,0.029955849601286,
uxiAgw450,1286,9,0.000012129704857,
ilhee_115,12,15,1.014370504138492,
luAkhS2044,22,9,0.000316537497575,
DDeDdP2936,1966,2102,1.072140963998762,
dAeSPk2780,9,473,2.408106082483054,
kaU_iJ2445,1064,9,0.001461896474135,
aheSki1071,3425,9,0.000118690558313,
ejalls2282,9,839,64100.468251185135159,
AdkskJ2753,1178,9,0.000484419694120,
emejDS2007,15,28,0.000025401909400,
ddewmk1860,49,15,0.980966681533934,
DDwade3051,8702,1966,0.619556119849322,
mCadei2057,9,124,946.862336735494637,
lkkYem3054,3614,1966,0.094792791031905,
eepaua2015,12,28,0.000024453960416,
s_ealj1394,1799,9,0.000570513356866,
aJAMke20,480,9,0.000167137321314,
dulmsU2754,9,644,101.541766730691535,
xPlSfs3148,36,1966,4.043002430342071,
essdAm2323,665,9,0.000131810277115,
Fkl_Dp669,9,2775,217.285307682666286,
pkaAld1656,9,3614,12397.409113921890821,
msepAd2671,9,317,25.831434003367118,
ImPilQ1225,9,976,67.288230882902894,
_asljw136,3986,9,0.000729547549159,
wCidDa1977,9,460,38.931902274077750,
dDSFjJ837,9,1486,3083.353631246870464,
lCjDew2668,326,9,0.000148933195592,
aSighY958,504,9,0.000118062212989,
dm_gec843,518,9,5.911737584545062,
sskmdP1446,9,12670,3452.616403017681932,
CDaxjD2697,9,561,19167.470108814559353,
Ik_mka899,2710,9,0.000004154353257,
jdCabk3091,1966,15,2.145762441017791,
psjigl3136,2566,1966,145.992133242821012,
Ad_hlm2812,426,22,0.213256440893994,
egssdC753,9,76,213.717866865289949,
lJIMaS741,12,4072,2.315878916432007,
hssefa2740,1195,9,0.000426945662807,
hfllam2532,12,9,0.000321941578136,
dsDfes1170,315,9,0.911960091026205,
