aQwkAi3072,1966,450,0.070787035712496,
A_aaIj802,2108,9,0.029372550597415,
kmdm_I1257,9,21506,1024.103223218107360,
akiCDs826,96,9,0.002018628572923,
FdmSks567,387,28,0.000023885295664,
Du_FSe24,2502,9,0.008592403835289,
ACDsSQ2552,1764,13902,2269.000255240614479,
edlpfY2977,1966,213,93.870374410197243,
lpdmel3005,1966,3425,5.900512722523221,
DaDkgs2741,9,1114,43657.282675894151907,
sepsmA2363,3220,9,0.013075685059996,
ildkaS1122,978,9,0.000000038198871,
AlmksC3072,1966,450,0.068482319259913,
waelDl1990,198,9,0.000724717837093,
asApxY1967,96,9,0.002114293597521,
lDaYsd1890,665,9,0.000127388701605,
FYeklh246,9,2444,19939.719221451770863,
gwsdQe2070,518,9,5.826114772601641,
dsde_p2067,9,1524,23.737868245731089,
ldglYi2379,4020,9,0.000748144409207,
eiJksF28,1704,1042,0.086071112952238,
s_e_kl2677,387,56,0.000513608721958,
ckeFQd682,96,12,6.450202721676770,
wDe_dk2531,28,9,13.342814444346214,
PaksDD2294,9,1211,4547.709249107145297,
msdsc_1690,28,12284,1530.387919469427743,
CackMl2529,312,9,0.000000008810336,
ikeaAf2672,340,12,2.549822762079005,
Ddmlii2929,15,22,1.041718633497038,
lhadMm408,15,12376,0.992852962156880,
ibaaId1179,644,9,0.009243239443497,
ecQsCd3119,1364,1966,2.055512581438894,
dkCxsk442,11242,9,0.024014860944995,
DS_Dd_143,22,12,0.964172905957121,
icseif214,9,15,2913.614224716709032,
Mudfxl332,9,12580,6291.784265902438165,
mdkdee1640,2393,9,0.000336646337698,
_ilmkl1168,9,7195,220.172376416822317,
djfCYu3072,1966,450,0.065930398527580,
aDdakl2428,297,9,0.000027741216145,
Pljamd2929,15,12,0.972585694677507,
fkaaaD2379,4020,9,0.000718019151026,
f_akFQ2453,1236,9,0.000005218002437,
ldmsii2994,1966,518,0.000118989603115,
eiDsab3148,1966,36,0.236685985052950,
aQflsi1166,9,4852,2853.645011972200791,
sdskwl732,1285,29249,0.990735978583596,
efwFlU2699,556,9,0.000030424025443,
Imwjdb3001,1966,82,0.280041004999347,
CdeFui1971,312,9,0.000000008573410,
sskdId28,92,1704,116.814795571723408,
mdadxA1343,9,12246,1280.468829627161085,
ljlbek1629,9,30,1108.656474927115141,
euQefa3070,3238,1966,8.239161188030057,
UADbMk2020,312,9,0.000000008957514,
pclmde2797,2204,9,0.145950143378066,
msaaSQ3096,1966,1116,158.883242149330954,
kMsdme2694,12,527,2.670590876850502,
akedwa273,9,1916,1852717.342646195087582,
dkalDl1132,2533,28,0.624095840522218,
mbws_i1757,9,4072,7360.073927725385147,
DJ_aim2783,9,1571,25391.353828886607516,
liSele188,9,2150,74.286110143779553,
_Aacms3021,3775,1966,0.032565809885532,
_mielg1787,988,9,0.000020081063873,
QmdDkU2819,326,22,0.447800585900251,
lYjla_158,2740,9,0.007472045736570,
s_fDQl2947,1542,1966,0.386939900539878,
bskmdQ3957,12,22,0.976207304385513,
slsdSe157,2775,9,0.004836738883693,
_wmfAJ310,15,19,1.015160081002147,
dIwDMd3143,12,1966,0.425517430041478,
iCakmk2670,9,315,1.058472634297346,
seeajM2416,9,606,3110.897961348139688,
isedmf2530,1764,9,0.440086105159670,
Meksas3001,1966,82,0.292934063504428,
ikdkiY3017,988,1966,0.022409276865827,
DUxibm2672,12,340,0.387327411985083,
pkjDdd2950,8760,1966,0.009298313280088,
IfsmdS10,9,1144,4275.979104611308685,
shMama3036,1966,1216,0.020316864790865,
YgPd_l3184,28,1966,17499.396958740901027,
PeMDsl2807,426,15,0.217934810889513,
hU_msQ883,1579,9,0.002334290815396,
dDaldm731,9,2332,255.837503413351527,
mDUdse1670,9,12224,1369.379395429978331,
FeClls3137,1057,1966,2.656145939514990,
euwgDi1166,9,4852,2889.703959878274418,
ladsfj3958,22,606,1.025241625293124,
Dlx_kp1702,12530,15,0.119216319922286,
SalwCm848,9,12,3143.354363443908824,
mDYUlk219,12313,9,0.000198198763386,
klJdks732,1285,29249,0.981494013112852,
eaF_bD2632,9,16,139.964762927325154,
keikpA2947,1966,1542,2.271517391546257,
sCYmkl1257,9,21506,1045.485008539540786,
sdkwid1122,978,9,0.000000041069902,
dsedxF2372,9,480,5704.821116751182672,
_sIMxl3958,12,606,0.982143761906367,
flbdds2643,9,89,17191.616091437441355,
bduami2723,702,9,0.000085969259552,
sfDmac3062,1966,1042,0.013770225294752,
kseebu909,9,92,1.681536804803827,
dsmkmD1771,9,976,72.186595074242391,
mmPblM2069,1524,9,0.041209784466108,
uJiask1061,49,9,0.000314710906611,
slp_ed48,450,9,0.010707394296521,
alekle2674,30,297,29.925426329218713,
DabIPD846,9,22,3155.276161896190843,
keemaa1407,28,12284,1535.101851542657641,
mwmsMk3058,2672,1966,0.002150478881675,
iskmfw2810,9,2415,511.051413574780213,
aaldmI34,768,9,0.000754128707392,
dd_ldd3184,1966,28,0.000057401839549,
Ydepml129,879,9,0.000481396714227,
Iimemf3181,527,1966,0.157994347404436,
maDaeA1267,9,2102,1537.147426276726037,
bsaDAc2755,1307,9,0.063208481878477,
jxcwim1068,9,160,687.587005546964861,
pdkfwi67,15,22,0.967151601738311,
slaPia131,426,9,0.000071958425815,
lJSskh1597,9,2415,504.938733445112632,
aa_eaD820,15,9,0.000333911458849,
kahQsa2643,9,89,17737.437934680867329,
PsDfYx1683,7392,12,0.011059580065711,
asslAb149,846,9,0.000359380004380,
uQYaDx246,2444,9,0.000044324375158,
AcDJad2694,527,12,0.361647069361875,
sdYdlw715,12,1032,90.396417491984323,
lcslak839,9,133,2795.822706661878328,
laslks2009,12,8429,0.902132904081803,
kCluli623,9,1364,566.498715931403694,
xkYfls1132,28,2533,1.582607840494743,
dplala2823,9,19,2852.484178270441589,
Qgkemk2005,15622,9,1.066730247798566,
laxwAe742,9,12,3098.211451067343205,
aawkue1440,13074,389,0.972865607535491,
IDDudm669,9,2775,207.360590919443666,
eiMdsk681,854,9,0.046504137791242,
