smfdJl135,387,22,0.950876411837649,
kad_si1896,3986,9,0.000789656390536,
DJdmIl2753,9,1178,1937.393794549664108,
DDe_Qw2063,10,22,0.995206493220215,
Aiijka1348,1045,9,0.000100224655659,
msiFJY1733,6820,12,0.958683780585621,
ku_lAi2395,9,2244,2302.876395543133640,
fPd_ka1066,9,2332,246.395755632078135,
likSff2667,9,280,21139.650091710671404,
YmlkU_1605,36,1042,0.052419785327226,
euagSs501,9,12246,1281.928144409063407,
edlfJl1059,342,9,0.000224071838582,
ksUDPD1909,15,9,0.000331309132159,
bfj_wJ741,4072,12,0.419324896854439,
eksa_m2068,879,4072,3.740742114596717,
hdJs_w1428,12761,9,0.000474118072680,
idAkmD2672,340,12,2.447799033757807,
wadYbk947,9,1064,665.939703616839211,
adspim28,36,770,2.715710040013765,
Qxmsma742,9,12,2905.265193142985026,
caslaf36,9,92,1.632437121839927,
wawIee676,2566,9,0.115129583231392,
lIkkDm732,1285,28,1.001105597590506,
Umkdxw1802,2166,9,0.000198858319984,
keUPld2453,1236,9,0.000005181438066,
asdlCj1733,12,6820,0.994287145111780,
lsAkPi382,9,614,17407.285908012643631,
awxsQk28,1704,9,0.004799904257961,
mmawfu1424,9,710,493265.841529029246885,
ddlkUi76,718,9,0.001632858369140,
kdiSad1819,782,9,0.000021066156333,
lh_sm_2846,280,28,0.000003258505981,
aseljf1596,22,12205,0.394871103171142,
sfmajg2799,9,2430,15079.412734479970823,
sDC_ks2674,30,297,30.851383071969043,
kwaJCs34,768,9,0.000746800180415,
AQxIdl1896,3986,9,0.000789982527458,
dmeYes2736,1220,9,0.000243444582326,
sdulmk298,19,49,1.034368234286760,
lajAfQ3147,2332,1966,4.642781449190980,
seli_p241,9,56,1.592841907370385,
Ys_lPi2294,9,1211,4485.187260051538033,
hkfesl1679,15,7392,92.886117717039696,
sImSYa2547,312,15,0.000025265584167,
ldfdaC1236,9,888,6570.053458363528989,
ikfsde935,9,1042,17.960441787604598,
dldsAf52,9,516,31553.665602309694805,
JslaFl2050,15,9,0.000312762827698,
iFufdm1977,460,9,0.025604477904280,
Aalidm1665,9,2672,592881.289199969149195,
llgulx1875,9,1758,730.828236016830033,
akJfaa3050,1966,665,5.221499749265075,
lcDgmd676,9,2566,8.515441801206642,
ki_dCk2702,976,9,0.013328813346625,
dDUlDQ1252,9,2305,13143.914652769328313,
phedYs2550,1764,312,49376384.907068759202957,
pg_sia2535,76,9,0.004335921150341,
lwQsas3216,3414,1512,0.071223590208666,
wdldSa824,9,4020,1258.426663958408199,
kmJwFd2684,400,15,74.648483828823771,
kakdlk82,9,968,3478.292216060294322,
aFAaeu28,1524,518,0.006588609246422,
aDsIgQ1939,9,527,7706.069166492563454,
FAakaf1872,160,9,0.001353174489389,
CQl_ci2673,9,334,199.760896618381821,
dDDlhg3135,768,1966,1.097736153563102,
YDlald305,150,9,0.000421627575362,
bda_kP1787,9,988,49088.532503679205547,
seADkd28,518,1042,113.158676651930278,
gxDIia2440,15,272,4.862738719706768,
kmscjd3131,1966,9154,0.543462169627866,
kfDeDA830,2970,9,0.001165315664463,
akjDSI2694,527,12,0.365352678861534,
gJsQ_m2560,198,9,0.000658438843182,
QxM_md1768,6820,22,0.959631117019868,
xcMwQj1166,9,4852,2948.192719545239925,
SeQIff3135,1966,768,0.950285696712471,
fdgfbd2936,2102,1966,0.862830938896181,
DihdkJ1670,12224,9,0.000729092296636,
ebdadQ2068,879,4072,3.645131405244361,
DFlAdp335,15,4852,0.952654312321355,
jsksam2564,1856,1764,0.462636840200063,
feUi_e1823,106,9,0.000149235150803,
sdssak130,12,15,0.971970683655805,
Qcfmwa1145,9,262,5251.599566741859235,
lcQDmI310,19,15,1.006603721177561,
isAbgs1872,9,160,723.178985022081065,
iwDdmC2070,9,518,0.152029660884835,
Cham_m3956,12,15,1.004719330594024,
acaFxu1925,12,68,8.869631287079631,
aiasld2947,1966,1542,2.265756523518546,
Quw_wj2322,518,9,6.178273165459431,
YaAs_a1714,770,19,3.254504135828606,
Cx_Daf1762,668,9,0.000559435007154,
siPSei2323,665,9,0.000128110811818,
DadhPU1267,2102,9,0.000661666375040,
sdlxDs3054,3614,1966,0.091621317923370,
aciYkh144,96,9,0.001897570767879,
lDlDDe279,2566,9,0.115840556599689,
_uQeMm1927,768,9,0.000778848467577,
CaImUa2050,9,15,3026.226724648350682,
iDawmA1977,460,9,0.024542580264312,
ldFdhU314,9,1285,0.076324353498786,
dlamep293,9,1704,200.282559881922651,
PxjiAs2947,1966,1542,2.201296715409281,
AedDks2659,9,192,2979.859139384398532,
Pklcki1168,7195,9,0.004660597156586,
_AeCdl733,2782,9,0.128181547485122,
sPlfkl3,9,22,2925.671000219927009,
sfmjkA3071,2108,1966,40.437477893891085,
egJluw2044,22,9,0.000314718191830,
xAdaIa3182,718,1966,2.278446516802010,
xpakml591,1704,9,0.004736005864289,
kfeaew2694,12,527,2.671172131286951,
dhdfll52,516,9,0.000030747895020,
lkwaYm1182,9,930,80632.612783097923966,
usdQkw1504,8702,9,0.000404678115026,
eCaasl1438,12156,9,0.009193599463891,
uaddkw2704,9,688,2749.059161179341118,
iegkDU221,9,12048,3128.853223470192916,
fYfael1566,15910,9,0.004328935952836,
eIaAi_171,345,28,0.000219494975763,
Sd_aaI2461,9,36,335.942108001758754,
malYlk1880,1492,9,0.000007805681949,
psDAml3119,1966,1364,0.381612024567138,
lmule_1122,978,9,0.000000038571460,
_daSaI1147,9,665,7436.072190834393041,
dapddk2797,9,2204,6.205974061966057,
Fsxkdu3114,1524,1966,55.788900334773274,
i_DakD2013,450,9,0.010569547768991,
dlkifA3956,15,12,0.994647669348848,
dsaC_Y1886,776,9,0.000110880497798,
kasdYa210,9,2672,564742.839620193000883,
M__A_g2686,9,262,5812.436229906872541,
Qakigm28,36,1524,0.071724224294741,
dpCkDw38,1625,12,0.611735653192798,
dcIAmw2037,1579,9,0.002489917513275,
