Ifwd_i2460,9,2710,224648.950123925023945,
QJcaDu604,9,1216,26.120841869771773,
i_psDD2720,104,76,2.460768244095245,
maulks1182,9,930,88352.291917767288396,
_lkssf1977,9,460,37.499386066720930,
pkMdeJ463,340,12,2.522401958049382,
lkdFxM2070,518,9,5.770016194504093,
kbA_aQ409,9,3232,14720.459471112340907,
dim_es82,968,9,0.000281169389461,
edIdUu2448,9,232,18.259684574979964,
AkpFDk2384,389,9,0.000697394873765,
iIbamu1019,9,2150,74.558981659089810,
xPFS_a3131,1966,9154,0.560544978868639,
Fdisla2662,203,9,0.000290710414436,
ajdwxl3119,1966,1364,0.414513058292032,
leIYlm1767,9,2740,123.174689546736445,
eFaaD_450,1286,9,0.000012808696219,
SflYlu10,9,1144,4163.758886256362530,
iwdske214,9,15,2986.910304935542172,
Y_UdwP925,9,3220,68.288139683224315,
Mal_Dk2823,19,9,0.000295676818428,
YJkkDl282,22,15,0.977802991077145,
dljPlp28,36,1524,0.066570832974121,
aSsedj1703,9,16,139.248469529996726,
QCuFkx230,9,13544,132.455577491813642,
hdSsJa758,15,12,1.006613559043983,
hfsMmI1994,1704,9,0.005051725038708,
gdsasm214,9,15,3074.147233414409129,
fjba_m945,9,4157,677.808011534908132,
wbajks1754,297,12224,0.039333951555353,
DadaDs2720,104,76,2.390541843051816,
pskadl2812,426,22,0.214525999763165,
FsgeeC744,15,9,0.000325472983859,
ajId_s2013,450,9,0.010945911662158,
ICama_463,340,12,2.441856858269876,
DJPm_d2757,9,1174,1034.280024637094812,
Diafdd2808,2379,9,0.004242047662094,
keDUkk241,56,9,0.631090990923642,
_kudhj2931,22,29475,0.972768621940363,
mUeDdh1610,9,759,21469.289808858895412,
eIgwdi2673,334,9,0.005054952021101,
QDgdDF2031,9,1144,4147.413218702877202,
SFdCdI3045,1966,13512,7.422401744193294,
mdfd_i252,1522,9,0.003726585170551,
gSmCml3062,1042,1966,76.753264244935650,
lYSM_D1750,12,76,0.067866803969340,
dDDkla1691,12580,15,0.368289634498641,
sijC_f516,2462,9,0.000766833782379,
djawfp2692,504,9,0.000124064796383,
UlaQFl1727,92,9,0.577551786088891,
mxdkla1673,13512,9,0.000106380506455,
fasikD1621,12233,15,4.771845430877882,
lscaui28,36,92,0.004946208384339,
sdkldC2388,1515,9,0.064311916970679,
DUsdfY28,9,770,902.465319286168892,
Aki_ge2929,12,22,0.982371478024280,
acYiAk36,92,9,0.621967454691023,
uPsmme733,2782,9,0.128227610952780,
DPdSsd1819,782,9,0.000020441206110,
SaJlwP2839,2782,9,0.126454332499327,
_ksaaA2020,312,9,0.000000008725277,
D_kmaa1578,12670,12,0.898346338889140,
liSlmg28,36,9,0.003021681994413,
d_mMxc1994,9,1704,194.622216692335201,
JSMeDm273,1916,9,0.000000458686172,
mladcf131,9,426,13803.030709775028299,
eSlaJj76,9,718,625.281049627009679,
fdmDia1977,460,9,0.024784065155698,
dQSYak1727,9,92,1.580819604836859,
sclaeD2819,22,326,1.984571708961446,
xeajek846,9,22,2912.774179363755593,
haklks1684,1490,9,0.000002146838524,
bi_fll744,15,9,0.000312435139173,
S_MsdD2757,1174,9,0.000919080538292,
lliMmY3168,2166,1966,0.261890605081661,
fm_lew2995,4532,1966,0.224564340886028,
QfsUmD2455,2579,9,0.000024663909074,
ldSfsd588,9,12226,757.121734930659386,
emSI_k3958,606,15,0.937071560933663,
sdllkd299,19,1486,0.974690957779255,
Phissk1909,9,15,3169.466149702951952,
sMPakk758,12,15,0.992466531781875,
disJDs340,854,9,0.050480921321443,
Dwdeaw2046,76,9,0.004462524929750,
mYak__1702,15,12530,8.047446210843217,
kaC_Ui2537,9,1856,4.361654976797725,
klDUds28,36,1524,0.068321308214734,
JMfaal67,12,22,1.018166447362300,
jafxsS478,2393,12,1.058369952701187,
FuawSa2684,400,15,74.619915924805071,
aP_kwd3160,1966,2415,0.378857775567958,
_fswlg28,1524,518,0.006553277766462,
elsmmf1828,888,9,0.000153403178120,
lPedxS1369,9,11242,36.708761883864746,
aaa_Al2535,76,9,0.004352455113986,
eilkpe2361,9,2150,63.593169599930953,
akDsdi2564,1764,1856,1.847109033641468,
_dbgDk696,2848,22,0.020989344136511,
DlslFY490,9,336,2211.598880451329478,
FDdaUe28,92,1524,14.223279959716633,
elmddk3147,1966,2332,0.182423987252470,
jAPiMY954,8480,9,0.000068421929678,
Dfsexk865,402,12,0.842033697461693,
mswaae1796,9,1542,3373.554131941681135,
leDkcs1782,430,9,0.000157203404240,
dhDwAe797,36,9,0.002853479615415,
DmkJds2677,387,56,0.000516776690170,
dfsads2930,15,29474,1.033639636223505,
IClcja3014,2775,1966,6.100337399921901,
mslAMs1071,3425,9,0.000116426950480,
as_k_w1296,336,9,0.000413883306807,
aeksim2531,9,28,0.078017625129576,
eaMSAk567,28,387,38225.147970031262957,
DIaesS1765,12238,9,0.001563765299099,
