msDDsl10,9,1144,4177.703049588773865,
wamMaJ3957,1486,15,0.997748285231315,
alaafb1686,7392,9,0.000003402531906,
Yu_maS3180,1966,1285,0.000057875979643,
Udis_k1990,198,9,0.000685292801000,
afc_M_1068,9,160,714.324622044928446,
we_msk1317,9,198,1413.112548609024770,
kdwmkS2015,28,12,39582.155204044509446,
dwglAk2671,317,9,0.037282379752933,
fbckmk2397,30,9,0.000945648716525,
mCwmSs168,9,518,0.158421885235310,
dClkYl60,9,1625,4052.002012435120378,
saQsFs1656,3614,9,0.000075763867407,
llDlDh1411,9,1114,41056.948173910488549,
dweM_x149,846,9,0.000357981670471,
_eisfk2450,160,9,0.001292895204583,
aMspil2812,426,22,0.210641983204234,
ePl_kA1019,2150,9,0.013462555017730,
Idskdp848,12,9,0.000312730843474,
asfYls1163,9,19,3040.917558728910535,
DIaual1504,8702,9,0.000400933951519,
aexlm_28,1524,36,12.622406668279069,
fwlAg_2456,801,15,0.506111364750835,
liuDl_2671,317,9,0.037517948193279,
afhPA_2322,518,9,6.427560208345123,
almAde2819,326,22,0.433709948629021,
asDmsQ786,9,28,0.076058818512587,
dw_fde1953,336,9,0.000454234060227,
skllsA2554,9,336,2060.114174941758847,
apeMkk1821,2775,9,0.004369618649270,
bslsMD1830,4648,9,0.000294314020343,
MIcekl1225,9,976,65.904287236415740,
skkedm2547,312,15,0.000024497222097,
ewadil1225,9,976,72.065778859943251,
dQwxdP135,22,387,0.955657640640655,
aldQDk1531,12048,9,0.000314941281668,
liskJd1888,1285,9,13.169857381329928,
laxdU_2498,1116,9,0.000004792831881,
dga_lx2819,326,22,0.443804029388109,
CDdmda987,9,2782,7.141535882608961,
dAdakl2688,460,9,0.026358825686641,
dQa_ms28,36,518,0.000458022720720,
dlsalp1428,12761,9,0.000500226636214,
eUsPdQ888,9,213,130881.477258649494615,
a_lksk516,2462,9,0.000704206658992,
gmDimI28,92,36,181.945628311775408,
jaDmmD126,782,9,0.000020404739839,
iQl_kd15,9,28,0.076588989253756,
xSAae_822,776,9,0.000112672886762,
lwjiMd2089,28,1285,1.015192430579761,
Ukdsaf1287,561,9,0.000049971051474,
UllYas3123,1144,1966,0.321541747359447,
